"","Anti-Dumping and Countervailing Duties
60",""
"","79.
A  determination  of  material  retardation  to  the","Material"
"","","retardation."
"","establishment  of  Sri  Lankan  industry,  for  the  purposes  of",""
"","this Act, shall be based on a determination by the Director-",""
"","General that-",""
"5","(a)
the Sri Lankan industry producing the like products,",""
"","is in the process of being established ;",""
"","(b)
such an industry is viable ;",""
"","(c)
the establishment of such an industry is imminent ;",""
"","and",""
"10","(d)
the dumped or subsidized imports are, through the",""
"","effects of the dumping or countervailable subsidy,",""
"","materially  retarding  the  establishment  of  such  an",""
"","industry.",""
"","(2)   For the purpose of subsection (1), the Director-General",""
"15","shall  consider,  amongst  others,  factors  such  as  feasibility",""
"","studies, negotiated loans and contracts for the purchase of",""
"","machinery  aimed  at  new  investment  projects  or  the",""
"","expansion  of  existing  plants,  and  whether  there  has  been",""
"","significant  investment  for  the  establishment  of  such  an",""
"20","industry.",""
"","80.
Information gathered by any person in the course","Confidential"
"","","information"
"","of an investigation conducted under this Act, or thereafter,",""
"","","not  to  be"
"","which  is  entitled  to  be  treated  as  confidential  information",""
"","","disclosed."
"","under subsection (2) of section 25, shall be subject to the",""
"25","provisions of Right to Information Act, No. 12 of 2016.",""
"","81.
  Any  party  interested  who  participated  in  an","Judicial"
"","","review."
"","investigation,  review  or  refund  procedure  under  this  Act,",""
"","may seek judicial review of action in terms of Article 140 of",""
"","the  Constitution.",""
