"","Anti-Dumping and Countervailing Duties
5",""
"","(2) For the purpose of paragraph (a) of subsection (1),",""
"","sales below cost shall be considered to be made in substantial",""
"","quantities, where it is established that—",""
"","(a)
the  weighted  average  selling  price  of 
the",""
"5","transactions  under  consideration  is  below  the",""
"","weighted average cost; or",""
"","(b)
the  volume  of  sales  below  cost  represent  twenty",""
"","per  centum  or  more  of  the  volume  sold  in  the",""
"","transactions  under  consideration.",""
"10","(3) Where prices which are below per unit cost at the time",""
"","of  sale,  are  above  weighted  average  per  unit  cost  for  the",""
"","period of investigation or review, the Director-General shall",""
"","consider such prices as providing for the recovery of costs",""
"","within a reasonable period of time.",""
"15","7.
(1) For the purpose of subsection (1) of section 5 of","Calculation"
"","","of  cost  for"
"","this Act, costs shall generally be calculated on the basis of",""
"","","purpose"
"","records  maintained  by  the  exporter  or  producer  under",""
"","","subsection"
"","investigation, provided that such records—","(1)  of"
"","","section  5."
"","(a)
are  maintained  in  accordance  with  generally",""
"20","accepted  accounting  principles  of  the  exporting",""
"","country;  and",""
"","(b)
reasonably  reflect  the  costs  associated  with  the",""
"","production and sale of the like product.",""
"","(2)  The  Director-General  shall  consider  all  available",""
"25","evidence  on  the  proper  allocation  of  costs,  including  any",""
"","evidence made available by the exporter or producer in the",""
"","course of the investigation of allocations which have been",""
"","historically utilized by the exporter or producer, in particular",""
"","in  relation  to  establishing  appropriate  amortization  and",""
"30","depreciation  periods,  and  allowances 
for  capital",""
"","expenditures and other development costs.",""
