"","THE  GAZETTE  OF  THE  DEMOCRATIC","",""
"","SOCIALIST  REPUBLIC  OF","",""
"","SRI  LANKA","",""
"","Part II of October 06, 2017","",""
"","SUPPLEMENT","",""
"","(Issued on 09.10.2017)","",""
"","ANTI-DUMPING  AND  COUNTERVAILING  DUTIES","",""
"","A","",""
"","BILL","",""
"to  provide  for  the  investigation  and  imposition  of  Anti-Dumping","","",""
"Duties  and   Countervailing   Duties   with  regard  to  products  imported","","",""
"into Sri Lanka and for matters connected therewith and incidental thereto.","","",""
"","Ordered to be published by the Minister of Industry and Commerce","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA","",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5.","",""
"Price : Rs. 118.00","","Postage : Rs.","70.00"
