"","“party interested” means—",""
"","(i)","the  exporter  or  foreign  producer  of  the"
"","","investigated  product;"
"","(ii)","the importer of the investigated product;"
"","(iii)","trade or business associations, a majority of"
"5","",""
"","","the members of which are producers, exporters"
"","","or importers of the investigated product;"
"","(iv)","the government of the exporting country;"
"","(v)","the producer of the domestic like product in"
"10","","Sri Lanka;"
"","(vi)","trade and business associations a majority of"
"","","the members of which produce the domestic"
"","","like product in Sri Lanka;"
"","“prohibited subsidy” means-",""
"15","(a)","subsidies contingent, in law or in fact (where"
"","","the  facts  demonstrates  that  the  granting  of"
"","","the  subsidy  is  in  fact,  tied  to  actual  or"
"","","anticipated  exportation  or  export  earnings)"
"","","whether  solely  or  as  one  of  several  other"
"20","","conditions,  upon  export  performance,"
"","","including  those  specified  in  the  Fourth"
"","","Schedule to this Act;"
"","(b)","subsidies  contingent,  whether  solely  or  as"
"","","one of several other conditions, upon the use"
"25","","of domestic over imported goods;"
"","“provisional measures” means—",""
"","(a)","in relation to Part I of this Act, the requirement"
"","","to  pay  the  provisional  duty  or  furnish  a"
"","","security  equal  to  the  estimated  dumping"
"30","","margin 
found 
in 
the 
preliminary"
"","","determination;  or"
