"","Anti-Dumping and Countervailing Duties
68",""
"","(b)
any  form  of  income  or  price  support  in  the",""
"","sense referred to in Article XVI of the General",""
"","Agreement on Tariffs and Trade 1994, that is",""
"","received  from  such  government  or  public",""
"5","body,and a benefit is thereby conferred, but",""
"","an  exemption  of  any  export  product  from",""
"","duties and taxes born by the like product when",""
"","destined  for  domestic  consumption,  or  the",""
"","remission of such duties and taxes in amounts",""
"10","not  in  excess  of  those  which  have  accrued,",""
"","by that government, shall not be deemed to",""
"","be  a  ‘subsidy’  within  the  meaning  of  this",""
"","definition.",""
"","86.
In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","to  prevail  in"
"15","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"","","case  of"
"","prevail.",""
