"","64","Anti-Dumping and Countervailing Duties"
"","","“dumping”  means  introduction  to  the  commerce  of  Sri"
"","","Lanka  a  product  at  a  price  which  is  less  than  its"
"","","normal  value;"
"","","“dumping  margin”  means  the  difference  between  the"
"","","export price and the normal value, expressed as a"
"5","",""
"","","percentage of the export price, as it results from the"
"","","comparison  of  the  two  in  accordance  with  the"
"","","provisions of this Act;"
"","","“injury” unless otherwise specified, means material  injury"
"10","","to a Sri Lankan industry, threat of material  injury"
"","","to a Sri Lankan industry or material  retardation of"
"","","the establishment of a Sri Lankan industry;"
"","","“investigated  product”  means  a  product  subject  to  an"
"","","anti--dumping investigation or subsidized imports,"
"15","","as  described  in  the  notice  of  initiation  of  the"
"","","investigation;"
"","","“like product” means a product which is identical, that is"
"","","to  say  alike  in  all  respects,  to  the  investigated"
"","","product, or in the absence of such a product, another"
"20","","product which, although not alike in all respects,"
"","","has characteristics closely resembling those of the"
"","","investigated  product;"
"","","“Member” means a Member Country of the World Trade"
"","","Organization established by Marrakesh Agreement"
"25","","entered into on the 15th of April, 1994 ;"
"","","“Minister” means the Minister in charge of the subject of"
"","","Trade;"
"","","“non-actionable subsidy” means a subsidy which is not"
"","","subject to a countervailing duty as determined by"
"30","","the Director-General under subsection (2) of section"
"","","65 of this Act ;"
