"","EioT mwtPL:"""" @"
"","(3) mg;gphptpd; (1M) vd;Dk; cl;gphptpy; -"
"","(m)
''(1m) vd;Dk; cl;gphptpd;fPo; kw;Wk; (1mm)"
"","vd;Dk;  cl;gphptpd;fPo;  mwtPl;ilr;"
"15","nrYj;Jtjw;F  MshfpAs;s  xt;nthU"
"","MSk;-"""" vd;Dk; nrhw;fSf;Fk; vz;fSf;Fk;"
"","gjpyhf>  ''(1m)  vd;Dk;  cl;gphptpd;fPo;"
"","nkhj;jr;  Nrfhpg;G  mwtPl;ilr;  nrYj;Jt"
"","jw;Fg;  nghWg;ghfTs;s  xt;Nthh;  MSk;"
"20","(1mm)  vd;Dk;  cl;gphptpd;fPo;  nfrpNdh"
"","EioT  mwtPl;ilr;  Nrfhpj;Jr;  nrYj;J"
"","tjw;Fg; nghWg;ghfTs;s xt;Nthh; MSk;-"""""
"","vd;Dk; nrhw;fisAk; vz;fisAk; ,Ltjd;"
"","%yKk;@"
"25","(M) mt;Tl;gphptpd;  (M)  vd;Dk;  ge;jpapy;>"
"","''mwtPLfis mDg;Gjy; Ntz;Lk;.""""@ vd;"
"","Dk;  nrhw;fSf;Fg;  gjpyhf>  ''mwtPLfis"
"","Mizahsh; jiyikajpgjpf;Fr; nrYj;Jjy;"
"","Ntz;Lk;.""""@  vd;Dk;  nrhw;fis  ,Ltjd;"
"30","%yKk;@"
