"","14","ge;ja> #jhl;l tpjpg;gdT (jpUj;jk;)"
"","","rl;lj;jpd;fPo; mj;jifa nrhy;yikg;Gf;Ff;"
"","","Fwpj;jspf;fg;gl;l mNjnghUisf; nfhz;b"
"","","Uj;jy; Ntz;Lk;@"
"","","'',yq;ifg; gpuir"""" vd;gJ> (349 Mk; mj;jpaha"
"5","","khd) gpurhThpikr; rl;lj;jpd;fPo; ,yq;if"
"","","apd; gpurhThpik me;j];ijAila MnshU"
"","","th; vd;W nghUshFk;@"
"","","''Mizahsh;  jiyikajpgjp""""  kw;Wk;  ''gpujp"
"","","Mizahsh;""""  vd;gd>  nkhj;j  tpw;gid"
"10","","tuTthpr;  rl;lj;jpd;  59  Mk;  gphptpdhy;"
"","","mj;jifa nrhy;yikg;GfSf;Ff; Fwpj;jspf;"
"","","fg;gl;l mNjnghUs;fisf; nfhz;bUj;jy;"
"","","Ntz;Lk;@"
