"","","11
ge;ja> #jhl;l tpjpg;gdT (jpUj;jk;)"
"","","kw;Wk;  (1mm)  vd;gtw;wpw;  Fwpg;gPLnra;ag;gl;l"
"","","mwtPl;bd; VNjDk; jtizg;gzkhdJ my;yJ"
"","","mjd;  ghfk;  my;yJ  nkhj;jr;  Nrfhpg;gpd;kPjhd"
"","","my;yJ  mjd;  ghfj;jpd;kPjhd  mwtPL  my;yJ"
"5","","nfrpNdh  EioT  mwtPL  jtizjtwpa  Mspl"
"","","kpUe;J  mwtplg;glyhk;.""""  vd;Dk;  nrhw;fisAk;"
"","","vz;fisAk; ,Ltjd;%yKk;@"
"","","(5) mg;gphptpd;  (5)  Mk;  cl;gphpit  cldLj;Jg;"
"","","gpd;tUk; Gjpa cl;gphpit cl;GFj;Jtjd;%yKk;:-"
"10","","''(5m) cl;gphpT (5) ,d; Vw;ghLfSld; Nrh;j;J"
"","","Nkyjpfkhf> KiwNa epUthf Vw;ghLfs;> gjpNtL"
"","","itj;jpUj;jy;  kw;Wk;  jftw;  Nrfhpg;G>  thp"
"","","tpguj;jpul;Lf;fs;>  thpkjpg;gPLfs;>  Ml;Nrgid"
"","","kw;Wk;  Nkd;KiwaPLfs;>  thpf;fhd  nghWg;Gk;"
"15","","thpnrYj;JjYk;> tl;b> thp mwtpLjy;> jz;lq;fs;>"
"","","Fw;wtpay;
;  tof;Feltbf;iffs;>  xOq;Ftpjpfs;"
"","","kw;Wk;  nghUs;Nfhly;  vd;gd  njhlh;ghf  2018>"
"","","Vg;gpwy;  1  Me;  Njjpad;W  my;yJ  mjd;gpd;dh;"
"","","njhlq;Ffpd;w ,iaghd thpkjpg;gPl;lhz;Lf;fhf>"
"20","","2017 Mk; Mz;bd; 24 Mk; ,yf;f> cz;zhl;lurpiwr;"
"","","rl;lj;jpd; mj;jpahaq;fs; IX, X, XI, XII, XIII, XIV,"
"","","XV, XVI, XVII, XVIII, XIX kw;Wk; XX vd;gtw;wpd;"
"","","Vw;ghLfs;>  KiwNa  ,r;rl;lj;jpd;fPohd  epUthf"
"","","Vw;ghLfs;>  gjpNtL  itj;jpUj;jy;  kw;Wk;  jftw;"
"25","","Nrfhpg;G>  thp  tpguj;jpul;Lf;fs;>  thpkjpg;gPLfs;>"
"","","Ml;Nrgid  kw;Wk;  Nkd;KiwaPLfs;>  thpf;fhd"
"","","nghWg;Gk; thpnrYj;JjYk;> tl;b> thp mwtpLjy;>"
"","","jz;lq;fs;> Fw;wtpay; tof;Feltbf;iffs;> xOq;F"
"","","tpjpfs;  kw;Wk;  nghUs;Nfhly;fs;  vd;gtw;Wf;F"
"30","","Vw;wkhw;wq;fSld; Vw;Giladthjy; Ntz;Lk;.""""@"
"","(6)",",uz;lhapuj;Jg;  gjpide;jhkhz;bd;  14  Mk;"
"","",",yf;f>  ge;ja>  #jhl;l  tpjpg;gdT  (jpUj;jr;)"
"","","rl;lj;jpdhy;  cl;GFj;jg;gl;l  (6)  Mk;  cl;gphpit"
"","","e
f
Ftjd;%y%k;."
