"","","","","","","and","personal"
"","","","","","","Injunction","law"
"","(Hectare)","","","","","",""
"73","0.0139","The State","–","Full","First Class","–","–"
"77","0.0248","The State","–","Full","First Class","–","–"
"80","0.0199","The State","–","Full","First Class","–","–"
"84","0.0006","The State","–","Full","First Class","–","–"
"88","0.0253","The State","–","Full","First Class","–","–"
"96","0.3608","The State","–","Full","First Class","–","–"
"97","0.5351","The State","–","Full","First Class","–","–"
"98","0.0127","The State","–","Full","First Class","–","–"
"104","0.0031","The State","–","Full","First Class","–","–"
"109","0.0173","The State","–","Full","First Class","–","–"
"111","0.0060","The State","–","Full","First Class","–","–"
"114","0.0853","The State","–","Full","First Class","–","–"
"118","0.0015","The State","–","Full","First Class","–","–"
"127","0.0767","The State","–","Full","First Class","–","–"
"129","0.3070","The State","–","Full","First Class","–","–"
"136","0.0023","The State","–","Full","First Class","–","–"
"139","0.0152","The State","–","Full","First Class","–","–"
"141","0.0096","The State","–","Full","First Class","–","–"
"145","0.0018","The State","–","Full","First Class","–","–"
"148","0.1382","The State","–","Full","First Class","–","–"
"159","0.2645","The State","–","Full","First Class","–","–"
"177","0.5741","The State","–","Full","First Class","–","–"
"191","0.5443","The State","–","Full","First Class","–","–"
"195","0.0198","The State","–","Full","First Class","–","–"
"198","0.1115","The State","–","Full","First Class","–","–"
"0
1-353/8","","","","","","",""
