"","","","","","","and","personal"
"","","","","","","Injunction","law"
"","(Hectare)","","","","","",""
"59","0.0534","The State","–","Full","First Class","–","–"
"62","0.0166","The State","–","Full","First Class","–","–"
"89","0.0267","The State","–","Full","First Class","–","–"
"144","0.0077","The State","–","Full","First Class","–","–"
"153","0.0101","The State","–","Full","First Class","–","–"
"160","0.0190","The State","–","Full","First Class","–","–"
"166","0.0187","The State","–","Full","First Class","–","–"
"188","0.1974","The State","–","Full","First Class","–","–"
"191","0.3390","The State","–","Full","First Class","–","–"
"193","0.1696","The State","–","Full","First Class","–","–"
"194","0.2194","The State","–","Full","First Class","–","–"
"195","0.0485","The State","–","Full","First Class","–","–"
"196","0.1424","The State","–","Full","First Class","–","–"
"197","0.0156","The State","–","Full","First Class","–","–"
"201","0.1259","The State","–","Full","First Class","–","–"
"203","0.2866","The State","–","Full","First Class","–","–"
"208","0.1854","The State","–","Full","First Class","–","–"
"228","0.0649","The State","–","Full","First Class","–","–"
