"","","","","","","and","personal"
"","","","","","","Injunction","law"
"","(Hectare)","","","","","",""
"27","0.0662","The State","–","Full","First Class","–","–"
"28","0.0392","The State","–","Full","First Class","–","–"
"31","0.0361","The State","–","Full","First Class","–","–"
"34","0.5441","The State","–","Full","First Class","–","–"
"35","0.0252","The State","–","Full","First Class","–","–"
"44","0.0072","The State","–","Full","First Class","–","–"
"47","0.0080","The State","–","Full","First Class","–","–"
"50","0.0305","The State","–","Full","First Class","–","–"
"57","0.0183","The State","–","Full","First Class","–","–"
