"^4& f(cid:239) j.ka;sfha “iq(cid:255)iql(cid:239) ,;a œ.Kljrhd” hkafkka—","","",""
"","^w& Y%S ,xld jr,;a .KldŒld˝kaf.a wdh;kfha","",""
"","fyda  kS;sfhka  msysgqjk  ,o  fjk;a  h(cid:239)","",""
"wdh;khl","fyda  idud(cid:240)lhl=","jQ","o"""
"",".KldŒld˝jrhl=  f,i  jD;a;sfhys  fh§u","",""
"","i|yd  ta  wdh;k  œiska    ksl=;a  lrk  ,o","",""
"","iy;slhla  orkakd jQ o  ;eke;a;l= ; fyda","",""
"","^wd& h(cid:239) .KldŒld˝ iud.ul tla tla fkajdisl","",""
"","yjq,alre  Y%S  ,xld  jr,;a  .KldŒld˝kaf.a","",""
"","wdh;kfha fyda kS;sfhka msysgqjk  ,o fjk;a","",""
"","h(cid:239)  wdh;kh  fyda  idud(cid:240)lhl=  jQ  o""","",""
"",".KldŒld˝jrhl= jYfhka  jD;a;sfha  fh§u","",""
"","i|yd  ta  wdh;k  œiska  ksl=;a  lrk  ,o","",""
"","iy;slhla   orkakd jQ o"" idud(cid:240)lhkaf.ka hq;a","",""
"","tjeks  .KldŒld˝ iud.ula""","",""
