"","2","2011 wxl 38 ork Y%S ,xld jHjyd(cid:223)l"
"","","ixLHdkœoHd  wdh;kh"
"","","^ixia:d.;  ls˝f(cid:239)&  mk;"
"","","œiska o"" thg œreoaOj o""  kvq mjrkq ,e(cid:236)h yels h’ ;j o"""
"","","fmd(cid:255) uqłdjla ;nd .ekSf(cid:239)  o"" mdœ(cid:201)(cid:209) ls˝f(cid:239) o"" iajlSh wNsu;h"
"","","m(cid:223)¨  th  fjkia  ls˝f(cid:239)  o  mQ(cid:190)K  n,h  iy  wŒldrh  Bg"
"","we;af;a h’",""
"ixia:dfı  fmd(cid:255)","","3’    ^1&  ixia:dj    ixia:dmkh  lrkq  ,nkafka  h(cid:239)  fmd(cid:255)"
"mrud(cid:190):’","",""
"","","mrud(cid:190): i|yd o"" ta mrud(cid:190): my; oelafjk m(cid:223)¨ œh hq;= hhs"
"","","fuhska m%ldY lrkq ,ef(cid:237):—"
"","","^w& m(cid:190)fhaIK"" ixj(cid:190)Okh"" wOHdmkh"" mqqyqKqj yd jHdma;sh"
"","","hk wxYhkays wNsj(cid:190)Okh u.ska jHjyd(cid:223)l ixLHdkfha"
"","","je(cid:228) ¨hqKqj m%j(cid:190)Okh ls˝u  iy Bg iydh øu;"
"","","^wd& m(cid:190)fhaIKlrejkaf.a mqyqKqø(cid:239) fmdaIKh ls˝u i|yd"
"","",""
"","","i(cid:239)uka;%K  yd  foaYk  iy  “Y%"
"","","ixLHdkœoHd  jdr  i(cid:213)rdj”  hk  jdr  i(cid:213)rdfı"
"","","jHjyd(cid:223)l ixLHdkh ms<sn|j ,sms m< ls˝u u.ska"
"","","jHjyd(cid:223)l  ixLHdkhg  wod<  jeo.;a  f;dr;=re"
"","","ms<sfh, ls˝u"" m%ldYhg m;a ls˝u iy m%pdrh ls˝u"""
"","","Ndr .ekSu fyda Bg iyfhda.sSj  lghq;= ls˝u ;"
"","","^we& m˝laIK  ;dlaIK  l%u""  ixLHhk  l%u  iy  o;a;"
"","","œYaf,aIK je(cid:228) ¨hqKq ls˝f(cid:239) wruqK we;sj ixLHhk"
"","","lafIa;%fha m(cid:190)fhaIK Ndr.ekSu ;"
"","","^wE& flÆ  mdGud,d""    iy;sl  mdGud,d  iy  (cid:228)maf,daud"
"","","mdGud,d meje;aøu iy ixia:dfı ˝;sj, olajd we;s"
"","","wjYH;d  id(cid:190):lj  i(cid:239)mQ(cid:190)K  lrk  ;eke;a;kag"
"","","iy;sl yd (cid:228)maf,daud m%odkh ls˝u ;"
"","","^b& m(cid:190)fhaIK""  ixj(cid:190)Okh""  wOHdmkh""  mqyqKqj  iy"
"","","jHdma;sh je(cid:228)¨hqKq ls˝u i|yd ixLHhkhg wod<"
"","","jevj, kshe,S isÆk  rdcH yd rdcH fkdjk ixœOdk"
"","","yd cd;sl iy cd;Hka;r wdh;k iu. iyfhda.fhka"
"","","jev ls˝u ; iy"
