",yq;ifr; rdehaf Nrhryprf; Fbaurpd;","",""
"","ghuhSkd;wk;",""
"","ehl;ilf; fl;bnaOg;Gjy; thp",""
"","(jpUj;jk;)",""
"","2009 Mk; Mz;bd; 9 Mk; ,yf;f> ehl;ilf; fl;bnaOg;Gjy; thpr;",""
"","rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;l%yk;",""
"","epjp kw;Wk; ntFrd Clf mikr;rh; mth;fshy;",""
"","2018> a{d; khjk;  19 Mk; jpfjp rkh;g;gpf;fg;gl;lJ",""
"","(2018> Nk khjk; 31 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy; mr;rplg;gzpf;fg;gl;lJ",""
"[ 253 Mk; rl;l%yk; ]","",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 12.00","","jghw; nryT : &gh 10.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
