"","4","","Nkhfd; vy;yhty r%f mgptpUj;jp kd;wk;"
"","","","($l;bizj;jy;)"
"","","(X)","ngUe;Njhl;l njhopy;fspy; <Lgl;Ls;s gy;NtW"
"","","",",dj;jth;fSf;Fk; mth;fsJ tho;f;ifj; juj;ij"
"","","","Nkk;gLj;Jtjw;fhf NeubahfTk; kiwKfkhfTk;"
"","","","jiyapLjy;
@"
"5","","(xs)","tptrhapfspd; Ntyhz;ik eltbf;iffis Nkk;"
"","","","gLj;jy;> tptrhapfspd; r%f eyNdhk;Gif kw;Wk;"
"","","","tho;f;ifj; juj;ij cah;j;Jtjw;fhd etPd mwpitg;"
"","","","ngw;Wf;nfhLj;jy; kw;Wk; mth;fsJ rpwhh;fspd;"
"","","","eyNdhk;Gif tplaq;fspy; gq;fspg;Gr; nra;jy;@"
"10","","(f)","kf;fspd; ghuk;ghpa rpe;jidg;Nghf;F> cs;ehl;L"
"","","","kUj;Jtk;> fiy> fyhrhu eltbf;iffs;> ifg;gzp"
"","","","cw;gj;jpfs;  Mfpatw;iw  Nkk;gLj;Jtjd;  %yk;"
"","","","cyfshtpa  njhlh;GfSf;F  mtrpakhd  mwpT>"
"","","","topfhl;ly;fSf;F Neubahf jiyapLjy;@"
"15","","(q)","nghJ kd;Wk; $l;L gpzf;Ffspd;NghJ mtw;wpd;"
"","","","rhjhuzj;  jd;ikapd;kPJ  ePjp  mDruiz"
"","","","toq;Fjy; kw;Wk; rl;l cjtpfisg; ngw;Wf;nfhLj;"
"","","","jy;@"
"","","(r)","efu  kw;Wk;  fpuhkpa  myq;fhu  eltbf;ifNahL"
"","","","njhlh;Gs;s tho;thjhuj;Jiwapy; <Lgl;Ls;sth;"
"20","","",""
"","","","fSf;Fj; Njitahd trjpfis toq;Fjy;@"
"","","(Q)","Njrpa tpohf;fspd;NghJ gq;fspg;Gr; nra;a mtrpa"
"","","","khdJ  vdf;  nfhs;sg;gLk;  tpohf;fSf;F"
"","","","mDruiz toq;fy;@"
"25","","(l)","kf;fspd; tho;thjhuj;ij mgptpUj;jp nra;jy; kw;Wk;"
"","","","re;ijg;gLj;jy;  topfhl;ly;fis  Nkw;nfhs;sy;@"
"","","","kw;Wk;"
