"","28","2019 wxl 24 ork l%Svdj,g iïnkaO"
"","","jerÈ je<elaùfï mk;"
"","","^2& úfYaIfhka u iy ^1& jk Wmj.ka;sfhka mejÍ we;s"
"","","n,;,j, jHdma;shg ydkshla fkdue;sj"" wud;Hjrhd úiska"
"","","fï mk; hgf;a jQ jerÈ je<elaùfï"" wkdjrKh lr .ekSfï"
"","","fyda úu¾Ykh lsÍfï ld¾hh i|yd .kq ,eìh hq;= l%shdud¾."
"","iïnkaOfhka ksfhda. idokq ,eìh yels h'",""
"","","^3&  wud;Hjrhd  úiska  idokq  ,nk  iEu  ksfhda.hla  u"
"","",".eiÜ m;%fha m< lrkq ,eìh hq;= w;r"" tfia m< lrkq ,enQ"
"","","Èkfha isg fyda ksfhda.fha ksYaÑ;j i|yka hï miq Èkhl"
"","isg l%shd;aul úh hq;= h'",""
"","","^4& ^w& wud;Hjrhd úiska idokq ,nk iEu ksfhda.hla u"
"","",".eiÜ m;%fha m< lrkq ,eîfuka miq udi ;=kla we;=<;"""
"","","wkqu;h  i|yd  md¾,sfïka;=j  fj;  bÈßm;a  lrkq  ,eìh"
"","hq;= h'",""
"","","^wd&  tfia  wkqu;  lrkq  fkd  ,enQ  hï  ksfhda.hla  ta"
"","","wkkqu;fha Èk isg mßÉýkak jQ f,i i,lkq ,eìh hq;="
"","","kuq;a"" ta ksfhda.h hgf;a Bg mQ¾jfhka lrk ,o lsisjlg"
"","bka w.;shla fkd úh hq;= h'",""
"","","^5&  wud;Hjrhd  úiska  idokq  ,enQ  hï  ksfhda.hla  tfia"
"","","mßÉýkak  jQ  f,i  ie,flk  Èkh  ms<sn|  ksfõokhla"
"",".eiÜ m;%fha m< lrkq ,eìh hq;= h'",""
"w¾:  ksrEmkh'","40'","fï  mkf;a  mo  iïnkaOfhka  wkHd¾:hla  wjYH"
"","jqjfyd;a ñi-",""
"","","“TÜgq fufyhqïlre” hkafkka"" hï l%Svdjla fyda l%Svd"
"","","biõjla  iïnkaOfhka  ljr  fyda  iajrEmhl"
"","","TÜgq we,a,Sfï l%shdldrlula m%j¾Okh lrk"""
"","",";e/õ  lrk""  ilia  lrk  fyda  isÿ  lrk  hï"
"","","iud.ula fyda jHdmdrhla woyia jk w;r"" Bg"
"","","ta iud.fï fyda jHdmdrfha hï wOHlaIjrhl="""
"","","yjq,alrejl=""  ks,Orhl=""  fiajdkshqla;hl="""
"","","fiajlhl= yd wkqfhdað;hl= o we;=<;a fõ¦"
"","","“l<ukdlrK uKav,h” hkafkka"" hï cd;sl l%Svd"
"","","ix.uhl  lghq;=j,  l<ukdlrKh  iy"
"","","mßmd,kh Ndrj isák uKav,h woyia fõ¦"
