"9
2019 wxl 24 ork l%Svdj,g iïnkaO",""
"jerÈ je<elaùfï mk;",""
"","fiajd  imhkakl="
"12'
ryiHNdjh wdrlaId lsÍu i|yd 32 jk j.ka;sh u.ska",""
"","úiska  ryiHNdjh"
"hï ;eke;a;l= fj; mjrkq ,en we;s hq;=lu W,a,x>kh",""
"","wdrlaId lsÍu"
"lrñka l%shd lrk hï ;eke;a;l= fï mk; hgf;a jrola isÿ",""
"","meyer  yeÍu"
"lrk w;r"" ufyia;%d;ajrhl= úiska jrolre lrkq ,eîfï §","jrola  nj'"
"remsh,a ,laI mylg jeä fkdjk ovhlg fyda wjqreÿ oyhla",""
"fkd blaujk ld,hla i|yd nkaOkd.dr.; lsÍulg fyda ta",""
"ovh iy nkaOkd.dr.; lsÍu hk o`vqjï folg u fyda hg;a",""
"úh hq;= h'",""
"13'
fï mkf;a 16 jk j.ka;sh hgf;a fy<sorõ lrkq","idjoH  fpdaokd"
"","t,a,  lsÍu  jrola"
",nk hï f;dr;=rl we;=<;a hï fpdaokdjl wka;¾.;h idjoH",""
"","nj'"
"nj oek oeku fyda"" ta fpdaokdj i;H fkdjk nj úYajdi",""
"lsÍug fya;= ;sìh § ta f;dr;=r u.ska hï idjoH fpdaokdjla",""
"lrk hï ;eke;a;l= fï mk; hgf;a jrola isÿ lrk w;r""",""
"ufyia;%d;ajrhl= úiska jrolre lrkq ,eîfï § remsh,a ,laI",""
"tllg jeä fkdjk ovhlg fyda wjqreÿ ;=kla fkd blaujk",""
"ld,hla  i|yd  nkaOkd.dr.;  lsÍulg  fyda  ta  ovh  iy",""
"nkaOkd.dr.; lsÍu hk o`vqjï folg u fyda hg;a úh hq;= h'",""
"","mqoa.,  uKav,hla"
"14'
fï mk; hgf;a jQ hï jrola mqoa., uKav,hla úiska",""
"","úiska  lrk  jerÈ'"
"isÿ lrkq ,enQ wjia:djl §"" ta mqoa., uKav,h-",""
