"2019 wxl 24 ork l%Svdj,g iïnkaO","13",""
"jerÈ je<elaùfï mk;","",""
"^2& wjia:dkq.; lreKq u; wkHdldrhlska isÿ lsÍu wjYH","",""
"jk  wjia:djl  §  yer""  tallh  úiska  fï  mk;  hgf;a  isÿ","",""
"lrkq ,nk ish¨ úu¾Yk ryiHj isÿ lrkq ,eìh hq;= h'","",""
"20'
fï mkf;a II jk fldgfia I jk mßÉfþoh hgf;a","","¸¸ jk fldgfia"
"","","¸  jk  mßÉfþoh"
"jk hï jrola"" wmrdO kvq úOdk ix.%yh mkf;a w¾:dkql+,j","",""
"","","hgf;a  jk  jrola"
"iy tys ld¾h i|yd ixf{h jrola iy wem Èh fkdyels","",""
"","","ixf{h  jrola"
"jrola úh hq;= h'","","iy wem Èh"
"","","fkdyels  jrola"
"","","úh  hq;=  nj'"
"21'
^1&  fï  mk;  hgf;a  jk  hï  jrola  iïnkaOfhka","","úfYaI  úu¾Yk"
"","","tallh  m;a  lsÍu'"
"úu¾Ykhla  meje;aùu  i|yd""  wud;Hjrhd  úiska  fmd,sia","",""
