"","5
2019 wxl 24 ork l%Svdj,g iïnkaO","",""
"","jerÈ je<elaùfï mk;","",""
"","ilid we;s wdldrh iy ta ;K;s,af,ys""","",""
"","l%Svd msáfhys fyda l%Svd msáfha u;=msfgys","",""
"",";;a;ajh ms<sn| f;dr;=re fy<sorõ lsÍug""","",""
"","uqo,a fyda fjk;a hï ;Hd.hla fyda m%;s,dNhla","",""
"","Ndr.kakd jQ¦ fyda","",""
"","^b& fjk;a hï ;eke;a;l= úiska"" uqo,a fyda fjk;a","",""
"","hï ;Hd.hla fyda m%;s,dNhla i|yd foaYSh fyda","",""
"","úfoaYSh l%Svlhkaf.a l%Svd l=i,;djg n,mEï","",""
"","lsÍu msKsi ta l%Svlhka fj; m%fõY ùu i|yd","",""
"","úY%dñl  l%
Svlhl=  o  we;=¿j  hï  ;eke;a;l=","",""
"","fyda    hï    l%Svdjlg    iïnkaO    ;eke;a;l=","",""
"","fhdod.kakd jQ""","",""
"hï jevms<sfj<la o we;=<;aj"" Rcqj fyda jl%j"" ;ksj fyda","","",""
"fjk;a whl= fyda fjk;a wh iu. tlaj"" uqo,a fyda fjk;a","","",""
"hï ;Hd.hla fyda m%;s,dNhla i|yd hï l%Svdjl fyda l%Svd","","",""
"biõjl idudkH l%shdj,sfhys fyda tys m%;sM,fhys wúêu;a","","",""
"fjkia lsÍula ms<sn| hï jevms<sfj<lg iïnkaO jk hï","","",""
";eke;a;l= fyda hï lS%vdjlg iïnkaO ;eke;a;l= l%Svdj,","","",""
";r. mdjd§u hk jro isÿ lrkafka h'","","",""
"","^2& ^1& jk Wmj.ka;sfha ^w& fþofha isg ^b& fþoh olajd jQ","",""
"fþoj,  ksYaÑ;j  olajd  we;s  ljr  fyda  l%shdjla  isÿ  lsÍu","","",""
"u.ska"" Rcqj fyda jl%j"" ;ksj fyda fjk;a whl= fyda fjk;a","","",""
"wh iu. tlaj"" hï l%Svd ;r.dj,shl idudkH l%shdj,sfhys","","",""
"fyda  tys  m%;sM,fhys  wúêu;a  fjkia  lsÍula  ms<sn|  hï","","",""
"jevms<sfj<lg iïnkaO jk hï ;eke;a;l= fyda hï l%Svdjlg","","",""
"iïnkaO ;eke;a;l= l%Svdj, ;r.dj,s mdjd§u hk jro isÿ","","",""
"lrkafka h'","","",""
"5'","hï  l%Svdjl  fyda  l%Svd  biõjl  m%;sM,hg""  m%.;shg""","l%","Svdj,  ¥IKh"
"","","","hk  jro'"
"meje;aug fyda fjk;a hï wx.hlg n,mEï lsÍu i|yd-","","",""
"","^w& uqo,a fyda fjk;a hï ;Hd.hla fyda m%;s,dNhla wheÈk","",""
"","fyda  ms<s.kq  ,nk  fyda  ms<s.ekSug  tl`.  jk""","",""
"","ke;fyd;a msßkuk¦","",""
