"","","7
2019 wxl 24 ork l%Svdj,g iïnkaO",""
"","","jerÈ je<elaùfï mk;",""
"","","","wdOdr §u"" wkqn,"
"8'","^w&","4 jk"" 5 jk"" 6 jk fyda 7 jk j.ka;sfhys ksYaÑ;j",""
"","","","§u"" ;e;a  lsÍu"
"","","olajd we;s hï jrola isÿ lsÍug wdOdr fok"" wkqn,",""
"","","","wdÈh jrola nj'"
"","","fok"" ;e;a lrk fyda l=uka;%Kh lrk¦ fyda",""
"","^wd&","4 jk"" 5 jk"" 6 jk fyda 7 jk j.ka;sfhys ksYaÑ;j",""
"","","olajd  we;s  hï  jrola  isÿ  lsÍug  hï  l%Svdjlg",""
"","","iïnkaO ;eke;a;l= fj; m%fõYjk"" fmd<Ujk""",""
"","","n,mEï lrk fyda ta ;eke;a;l=g yelshdj we;s",""
"","","lrk fyda myiqlï i,ik""",""
