"","","i
àug"" Rcqj fyda jl%j"" hï ;eke;a;l=f.ka wheÈk"""
"","","hï ;eke;a;l= fmd,Ujk fyda leu;s lrjd .kakd"
"","","fyda hï ;eke;a;l=g ta;a;= .kajk fyda Wmfoia fok"""
"","","hï ;eke;a;l= fyda hï l%Svdjlg iïnkaO ;eke;a;l= l%Svdj,"
"","","¥IKh hk jro isÿ lrkafka h'"
"l%","Svdj, kS;s","6'
hï  l%Svdjl  fyda  l%Svd  biõjl  m%;sM,hg""  m%.;shg"""
"úfrdaë","",""
"","","meje;aug fyda fjk;a hï wx.hlg wksis f,i"" widOdrK"
"fufyhùu  hk","",""
"","","f,i fyda jxl f,i n,mEï lrk hï ;eke;a;l= fyda hï"
"jro'","",""
"","","l
vdjlg iïnkaO ;eke;a;l= l%Svdj, kS;s úfrdaë fufyhùu"
"","","hk jro isÿ lrkafka h'"
"l%","Svdj, kS;s","7'
hï  l%
Svdjla  fyda  l%
Svd  biõjla  yd  iïnkaO  hï"
"úfrdaë  TÜgq","",""
"","","f;dr;=rla wNHka;r f;dr;=rla nj fyda kS;s úfrdaë ¥Is;"
"we,a,Su  hk  jro'","",""
"","","p¾hdjla  ms<sn|  f;dr;=rla  nj  oekqu  iys;j  ta  f;dr;=r"
"","","ika;lj isáñka-"
