"","2","2018 Mk; Mz;bd; 8 Mk; ,yf;f> jPtpug; nghWg;G"
"","","Kfhikr; rl;lk;"
"","","1957 Mk; Mz;bd; 29 Mk; ,yf;f> ntspehl;Lf; fld;fs;"
"","","rl;lk;  vd;gtw;wpd;  Vw;ghLfSl;gl>  gzq;fs;  jpul;lg;"
"","","gLtjw;F ,iaghd rl;lq;fspd; epajpfspd;gb ,yq;ifap"
"","","yhapDQ;rhp  my;yJ  ,yq;iff;F  ntspNaahapDQ;rhp>"
"","","flndhd;whf> Kw;Nghe;j epjpahz;bd; KbtpYs;sthwhf"
"","","nkhj;j  epYitahfTs;s  jdprpd;  gj;J  rjtPjj;ij"
"","","tpQ;rhjpUf;f Ntz;baJk; Fwpg;gpl;lnthU epjpahz;bd;"
"","","NghjhdJkhd  gzj;njhifnahd;iwj;  jpul;Ltjw;F"
"","mq;fPfhukspf;fyhk;.",""
"murhq;fj;jpd;","","4.    (1)  mikr;rh;>  mikr;ruitapd;  mq;fPfhuj;JlDk;"
"flg;ghLfisj;","",""
"","",",r;rl;lj;jpd; 3 Mk; gphptpdJk; (422 Mk; mj;jpahakhd)"
"jPh;j;J  itj;jy;.","",""
"","","gzr; rl;lj;jpd; 114 Mk; gphptpdJk; Vw;ghLfSf;fikaTk;>"
"","","gpd;tUtdTl;gl> nghJj; jdpRfSf;F kPs;epjpaspj;jYk;"
"","","Kd; epjpaspj;jYk; njhlh;ghditAk; mtw;wpd; ,ilNeh;"
"","","tpisthditAkhd fUkq;fs; gw;wp KbGnra;jy; Ntz;"
"","Lk; :-",""
"","","(m)
xU  fldpd;%yk;  jpul;lg;glNtz;ba  gzj;"
"","","njhif@"
"","","(M) mj;jifa flidj; jpul;Lfpd;w tpjk; @ mj;Jld;"
"","","(,)
VyNtAs;s jdpir kPsthq;FjYk; VyNtAs;s"
"","","jdpir Gjpa jdpRld; khw;WjYk; cl;gl> mth;"
"","","fUjf;$bathwhf  murhq;fj;jpd;  mj;jifa"
"","","nfhLg;gdTf; flg;ghLfs; jPh;j;Jitf;fg;gLfpd;w"
"","","Kiw."
"","","(2)  Xuhk;  cl;gphptpd;fPo;  mikr;rhpdhy;  Mf;fg;gl;l"
"","KbG>  ,yq;if","kj;jpa  tq;fp 
vd;Dk;  tplak;"
"","","Fwpj;jspf;fg;gl;l mikr;rhpD}lhfg; gjpthsUf;F vOj;jpy;"
"","","mwptpf;fg;gLjy; Ntz;Lk;."
"","","(3) gjpthsh;> mj;jifa njhlh;ghlypd; epajpfSf;Fk;"
"","","mjw;nfd  mikr;rh;  toq;ff;$bathwhd  vitNaDk;"
"","","gzpg;Gf;fSf;Fk; mika> -"
