"the land described in the Schedule below is credited under","","SCHEDULE"
"the case No. LA9214 in the District Court of Kurunegala, to","",""
"be drawn by the persons entitled thereto.","Name of the land",":  Wagale Kumbura"
"","Plan No.",":  F.V.  P.  1344,  Sheet  2,  Supplement"
"Niluka k. JayawardaNe,","","2-17.07.2006"
"Divisional Secretary,","Lot No.",": 
7"
"Ganewatta .","Extent",": 
0.0012 Hectare"
"","Location",":   Land 
located 
in 
the 
village 
of"
"Divisional Secretariat,","","Dalupathyaya 
in 
the 
Grama"
"Ganewatta,","","Niladhari Division, of 466 Othuwela"
"22nd September, 2025.","","in  Mahagalboda  Egoda  Korale 
in"
"","","the  Divisional Secretary’s Division"
"SCHEDULE","",""
"","","Ganewatta of Kurunegala District of"
"","","North Western Province."
"Name of the land 
:  Wagale Kumbura","",""
