"","SCHEDULE",""
"","","Ganewatta of Kurunegala District of"
"","","North Western Province."
"Name of the land",":  Wagale Kumbura",""
"Plan No.","1344,  Sheet 
2,  Supplement 
:  F.V.P.","EOG 09 – 0243/3"
"","2-17.07.2006","_______________"
"Lot No.",": 
6",""
"Extent",": 
0.0010 Hectares","THE  LAND  ACQUISITION  ACT  (CHAPTER  460)"
"Location",":   Land 
located 
in 
the 
village 
of",""
"","Dalupathyaya 
in 
the 
Grama","Notice under Section 33"
"","Niladhari Division, of 466-Othuwela",""
"","in  Mahagalboda  Egoda  Korale 
in","My No.: 3/3/24/37."
"","the  Divisional Secretary’s Division","Ministry of Land Reference No. : LD/05/2001/PC/38."
"","Ganewatta of Kurunegala District of",""
"","","I, Niluka K. Jayawardane, Divisional Secretary, Ganewatta"
"","North Western Province.",""
"","","of  Kurunegala  District,  hereby  give  notice  under  Section"
