"THE  LAND  ACQUISITION  ACT  (CHAPTER  460)","","SCHEDULE"
"Notice under Section 33","",""
"","Name of the land",":  Wagale Kumbura"
"","Plan No.",":  F.V.  P.  1344,  Sheet  2,  Supplement"
"My No.: 3/3/24/37.","",""
"","","2-17.07.2006"
"Ministry of Land Reference No. : LD/05/2001/PC/38.","",""
"","Lot No.",": 
5"
"I, Niluka K. Jayawardane, Divisional Secretary, Ganewatta","",""
"","Extent",": 
0.0183 Hectare"
"of Kurunegala District, hereby give notice under Section 33","",""
"","Location",":   Land 
located 
in 
the 
village 
of"
"of the Land Acquisition Act (Chapter 460) that, the sum of","",""
"","","Dalupathyaya 
in 
the 
Grama"
"Twenty-two Thousand Six Hundred Rupees (Rs. 22,600.00)","",""
"being compensation payable for the acquisition of the land","","Niladhari Division, of 466 Othuwela"
"described in the Schedule below is credited under the case","","in  Mahagalboda  Egoda  Korale 
in"
"No. LA9213 in the District Court of Kurunegala, to be drawn","",""
"","","the  Divisional Secretary’s Division"
"by the persons entitled thereto.","",""
"","","Ganewatta of Kurunegala District of"
