"","","SCHEDULE"
"North Western Province.","",""
"EOG 09 – 0243/4","Name of the land",":  Wagale Kumbura"
"_______________","Plan No.",":  F.V.  P.  1344,  Sheet  2,  Supplement"
"","","2-17.07.2006"
"THE  LAND  ACQUISITION  ACT  (CHAPTER  460)","Lot No.",": 
9"
"","Extent",": 
0.0030 Hectare"
"Notice under Section 33","Location",":   Land 
located 
in 
the 
village 
of"
"","","Dalupathyaya 
in 
the 
Grama"
"My No.: 3/3/24/37.","","Niladhari Division, of 466 Othuwela"
"Ministry of Land Reference No. : LD/05/2001/PC/38.","","in  Mahagalboda  egoda  Korale 
in"
"","","the  Divisional Secretary’s Division"
"I, Niluka K. Jayawardane, Divisional Secretary Ganewatta","","Ganewatta of Kurunegala District of"
"of Kurunegala District, hereby give notice under Section 33","","North Western Province."
"of  the  Land  Acquisition  Act,  (Chapter  460)  that,  the  sum","",""
