"","22","tq;fpj;njhopy; (jpUj;jk;)"
"","“chpkkspf;fg;","38.  (1)  ,yq;ifapy;  $l;bizf;fg;gl;l"
"","gl;l th;j;jf",""
"","","my;yJ jhgpf;fg;gl;l xt;Nthh;  chpkkspf;fg;"
"","tq;fpfspdhy;",""
"","epjpf;","gl;l  th;j;jf  tq;fpAk;>-"
"","$w;Wf;fs;",""
"","ntspaplg;",""
"","","(m) mjd;  epjpahz;L  Kbtile;j"
"","gLjy;",""
"5","",""
"","","gpd;dh;  %d;W  khjq;fspDs;>"
"","",",yq;ifapYk; ,yq;iff;F ntspNa"
"","","Ak; mjd; njhopy; njhlh;gpy; mj;j"
"","","ifa  epjpahz;Lf;fhfj;  jdpahd"
"","","kw;Wk; xd;Wjpuz;l mbg;gilapy;"
"10","","mjd;  fzf;fha;T  nra;ag;gl;l"
"","","epjpf;$w;Wf;fis tq;fp Nkw;ghh;itg;"
"","","gzpg;ghsUf;F  mDg;Gjy;  Ntz;"
"","","Lk;@"
"","","(M) mLj;JWk;  epjpahz;Lf;fhd  jdp"
"15","","ahd  kw;Wk;  xd;Wjpuz;l  epjpf;$w;"
"","","Wf;fs; jahhpf;fg;gl;L ntspf;fhl;b"
"","","itf;fg;gLk;tiu mjd; njhopyplq;"
"","","fSs; xt;nthd;wpYk; Jyhk;gukhd"
"","","Nthhplj;jpy; mj;jifa $w;Wf;fis"
"20","","ntspf;fhl;bitj;jy;  Ntz;Lk;@"
"","","mj;Jld;"
"","","(,) mj;jifa  $w;Wf;fisg;  ge;jp  (m)"
"","","tpy; Fwpj;Jiuf;fg;gl;l fhyg;gFjpap"
"","","Ds;  Mff;Fiwe;jJ  ,yq;ifapy;"
"","","Gof;fj;jpYs;snthU rpq;fs> jkpo;"
"25","",""
"","","kw;Wk;  Mq;fpy  ehshe;jr;  nra;jpj;"
"","","jhspYk;  Kiwahd  tq;fpapd;"
"","","mYtyfKiwahd  tiyj;jsj;"
"","","jpYk; ntspapLjy; Ntz;Lk;."
