"","48","tq;fpj;njhopy; (jpUj;jk;)",""
"","","gzpfisAk;  gpuNahfpg;gjw;Fk;>  Ghptjw;Fk;>",""
"","","epiwNtw;Wtjw;Fk; mtrpankd kj;jpa tq;fp",""
"","","fUjf;$bathwhdJkhd VNjDk; jftiyf;",""
"","","nfhLj;JjTk;gb  my;yJ  VNjDk;  Mtzj;",""
"5","","ijf; fhz;gpf;Fk;gb mwptpf;fyhk;.",""
"","","(2)  NtNwNjDk;  vOj;jpyhd  rl;lj;jpy;",""
"","","Kuzhf  vJ  vt;thwpUg;gpDk;>  (1)  Mk;",""
"","","cl;gphptpd;fPohd      mwptpj;jnyhd;iwg;",""
"","","ngWfpd;w vtNuDkhs; mj;jifa mwptpj;jypw;",""
"","","Fwpj;Jiuf;fg;gl;l  fhyg;gFjpapDs;  mjd;",""
"10","","",""
"","","Njitg;ghLfSf;F ,zq;fpnahOFjy; mtuJ",""
"","","flikahjy; Ntz;Lk;.”.",""
"","","46.  Kjd;ikr;  rl;lthf;fj;jpd;  86  Mk;  gphpT  ,j;jhw;","Kjd;ikr;"
"","","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-","",""
"","","","86  Mk;"
"","","","gphpitj;"
"","","","jpUj;Jjy;"
"15","","(1)
''flDjtp”  vd;w  nrhy;yikg;gpd;  tiutpyf;",""
"","","fzj;ij cldLj;Jg; gpd;tUtjid cl;GFj;J",""
"","","tjd;%yKk;:-",""
"","","“fzf;fha;thsh; jiyikajpgjp” vd;gJ>",""
"","","murpayikg;gpd; 153 Mk; cWg;Giu",""
"20","","apd;fPo; epakpf;fg;gl;l fzf;fha;thsh;",""
"","","jiyikajpgjp vd;W nghUshFk;@”@",""
"","","(2)
''tq;fpj;njhopy;” vd;w nrhy;yikg;gpd; tiutpyf;",""
"","","fzj;ij cldLj;Jg; gpd;tUtjid cl;GFj;J",""
"","","tjd;%yKk;:-",""
"25","","“gaDW  nrhe;jf;fhuh;”  vd;gJ>  xU",""
"","","fk;ngdpapyhd  Neubahd  my;yJ",""
"","","Neubay;yhj nrhj;jhz;ik my;yJ",""
"","","gq;Ffis  my;yJ  thf;fspf;Fk;",""
"","","chpikfisf; fl;Lg;gLj;Jjy; my;yJ",""
