"","tq;fpj;njhopy; (jpUj;jk;)
54",""
"","(11)
  “fzprkhd  mf;fiw”  vd;w  nrhy;yikg;gpd;",""
"","tiutpyf;fzj;jpy;>  “nghUshFk;.”  vd;Dk;",""
"","nrhy;Yf;Fg;  gjpyhf>  “nghUshFk;@”@  vd;Dk;",""
"","nrhy;iy ,Ltjd;%yKk;@ mj;Jld;",""
"5","(12)
 “fzprkhd mf;fiw” vd;Dk; nrhy;yikg;gpd;",""
"","tiutpyf;fzj;ij cldLj;Jg; gpd;tUtjidr;",""
"","Nrh;g;gjd;%yKk;:-",""
"","“rl;lKiwaw;w nraw;ghL” vd;gJ> 2006 Mk;",""
"","Mz;bd;  5  Mk;  ,yf;f>  gzk;  J}a;",""
"10","jhf;fy;  jilr;  rl;lj;jpy;  nfhLf;fg;",""
"","gl;lthwhd mNj nghUisf; nfhz;",""
"","bUj;jy; Ntz;Lk;.”.",""
"","",""
"","47.  Kjd;ikr;  rl;lthf;fj;jpd;    ml;ltiz  II  ,j;jhw;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","ml;ltiz"
"","","II Ij;"
"","","jpUj;Jjy;"
"15","(1) mjd; (t) vd;Dk; tplaj;jpy; “Ntz;Lk;.” vd;Dk;",""
"","nrhy;Yf;Fg; gjpyhf “Ntz;Lk;@” vd;Dk; nrhy;iy",""
"",",Ltjd;%yKk;@ mj;Jld;",""
"","(2)
(t)  vd;Dk;  tplaj;ij  cldLj;Jg;  gpd;tU",""
"","tjidr; Nrh;g;gjd;%yKk;:-",""
"20","“(mm) fiufle;j tq;fpj;njhopiy elhj;Jjy;.”.",""
"","",""
"","48.48. ,r;rl;lj;jpdhy; Kjd;ikr; rl;lthf;fj;jpd; 76f vd;Dk;","gphpT  76f"
"","",",d;fPo;"
"","gphptpd;  (3,)  vd;Dk;  cl;gphpT  ePf;fg;gl;lik  vt;th",""
"","","gzr;rig"
"","wpUg;gpDk;>  mg;gphptpd;  (3,)  vd;Dk;  cl;gphptpd;fPo;","apdhy;"
"","","tFj;jikf;fg;"
"","gzr;rigapdhy;  tFj;jikf;fg;gl;l  VNjDk;  jpl;lk;>",""
"","","gl;l"
"","mt;Tl;gphptpw; Fwpg;gPLnra;ag;gl;l jtWif GhpAk; tq;fpapd;","jpl;lq;fs;"
"25","",""
"","","njhlh;ghd"
"","itg;ghsh;fspdJk;  fld;nfhLehpdJk;  nghWg;Gf;fs;",""
"","","tpNrl Vw;ghL"
