"","","yhd rl;lj;jpd;fPohd NtnwitNa",""
"","","Dk;  Njitg;ghLfSf;F  ,zq;fp",""
"","","nahOFjy;.”.",""
"20","","",""
"","4.4.4.4.4. Kjd;ikr; rl;lthf;fj;jpd; 3 Mk; gphpT ,j;jhw; gpd;tU","","Kjd;ikr;"
"","","","rl;lthf;fj;jpd;"
"","khW jpUj;jg;gLfpd;wJ:-","",""
"","","","3 Mk;"
"","","","gphpitj;"
"","","",""
"","(1)","mjd; (1) Mk; cl;gphptpy;> “mj;jifa Kiwapy;>”","jpUj;Jjy;"
"","","vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  “mj;jifa",""
"","","Kiwapy;>  tpz;zg;gf;  fl;lzj;Jld;Nrh;j;J”",""
"25","","vd;Dk; nrhw;fis ,Ltjd;%yKk;@ mj;Jld;",""
"","(2)","mjd; (2) Mk; cl;gphptpy;> ge;jp (M) tpd; (iii) Mk;",""
"","","cl;ge;jpia  ePf;fptpl;L  mjw;Fg;  gjpyhfg;",""
"","","gpd;tUtjid ,Ltjd;%yKk;:-",""
