"","36","tq;fpj;njhopy; (jpUj;jk;)"
"","","mjd;  Jizepiyf;"
"","","fk;ngdp 
my;yJ"
"","","mjd;  nfhspf;  fk;"
"","","ngdp  my;yJ  mjd;"
"5","","nfhspf;  fk;ngdpapd;"
"","","xU 
Jizepiyf;"
"","","fk;ngdp mjpy; fzpr"
"","","khd  mf;fiwnfhz;"
"","","bUf;fpd;w xU  fk;ng"
"","","dpf;F@"
"10","",""
"","","(vi) mj;jifa fk;ngdpapy;"
"","","fzprkhd  mf;fiw"
"","","nfhz;Ls;s 
xU"
"","","jdpahSf;F  kw;Wk;"
"15","","mj;jifa jdpahspd;"
"","","neUq;fpa  cwtpdh;"
"","","fSf;F@ my;yJ"
"","","(vii) kj;jpa  tq;fpapdhy;"
"","","j
h
khdpf;fg;glf; $ba"
"20","","thwhf mj;jifa fk;"
"","","ngdpapd;kPJ  Neub"
"","","ahd  my;yJ  Neub"
"","","ahdjy;yhj  fl;Lg;"
"","","ghl;ilf; nfhz;Ls;s"
"25","","NtNwNjDk; 
fk;"
"","","ngdpf;F>"
"","","mspf;fg;glf;$ba  ngUkstpd"
"","","thd    ntspf;fhl;Liffs;kPjhd"
"","","vy;iy@"
"30","","(M) Kd;dh; jPh;khdpf;fg;gl;l fl;"
"","","lisf;fw;fspd;  mbg;"
"","","gilapd;kPJ  kj;jpa  tq;fp"
