"","46","tq;fpj;njhopy; (jpUj;jk;)"
"","","(2)  kj;jpa  tq;fp>  epUthff;  Fw;wg;gz"
"","","nkhd;iw tpjpg;gjw;Fj; jPh;khdpg;gjpy;> gpd;tU"
"","","tdtw;iwf; ftdj;Jl;nfhs;Sjy; Ntz;Lk;:-"
"","","(m) mj;jifa  kPWifapd;  ghuJ}ukhd"
"5","","jd;ik@"
"","","(M) mj;jifa kPWifapd; kPs;epfo;T cs;s"
"","","jhntd;gJ@"
"","","(,) mj;jifa  kPWifapd;  tpisthf"
"","","itg;gPl;lhsh;fSf;F  my;yJ  Ntnw"
"10","","tNuDkhSf;F VNjDk; el;lk; my;yJ"
"","","Nrjk; tpistpf;fg;gLfpd;wjhntd;gJ@"
"","","(<)
ve;j  MSf;nfjpuhfj;  jz;lnkhd;W"
"","","tpjpf;fg;glTs;sNjh  me;j  Ms;"
"","","mj;jifa  kPWifapypUe;J  jfhj"
"15","","Kiwapy;  ed;ikngWfpd;whuhntd;"
"","","gJ@"
"","","(c) mj;jifa Mspd; epjprhh; %ytsq;fs;@"
"","","(C)
vitNaDk;  jzpf;fpd;w  fhuzpfs;@"
"","","mj;Jld;"
"20","","(v)
,iaghditahf  cs;sdntd  mJ"
"","","fUJfpd;wthwhd  mj;jifa  NtW"
"","","fUkq;fs;."
"","","(3) kj;jpa tq;fpahdJ> (1) Mk; cl;gphptpd;"
"","","fPo;  MnshUth;kPJ  epUthff;  Fw;wg;gz"
"25","","nkhd;iw  tpjpg;gjw;fhd  eltbf;ifKiw"
"","","iaAk;  KiwiaAk;  mt;thW  Ghpag;gl;l  kPW"
"","","iff;F tpfpjhrhug;gb mj;jifa Fw;wg;gzj;"
"","","jpd; njhifiaAk; jPh;khdpj;jy; Ntz;Lk;.”."
