"","mjw;Fg;  gjpyhfg;  gpd;tUtjid  ,L"
"15","tjd;%yKk;:-"
"","“(,) chpkkspf;fg;gl;l  th;j;jf  tq;fp"
"","nahd;W> NtNwhh; chpkkspf;fg;gl;l"
"","th;j;jf  tq;fpapd;> chpkkspf;fg;gl;l"
"","tpNrbj;j  tq;fpapd;  my;yJ  Xh;"
"20","chpkkspf;fg;gl;l epjpf;fk;ngdpapd;"
"","my;yJ tplaj;Jf;Nfw;g> mj;jifa"
"","chpkkspf;fg;gl;l th;j;jf tq;fpapd;>"
"","chpkkspf;fg;gl;l  tpNrbj;j  tq;fp"
"","apd; my;yJ chpkkspf;fg;gl;l epjpf;"
"25","fk;ngdpapd;  njhopiy  my;yJ"
"","njhopypd;  ghfj;ijf;  nfhs;St"
"","jw;Fk;  my;yJ  mjd;  njhopy;"
"","KOtjidAk;  my;yJ  mjd;"
"","ghfj;ij tpw;gidnra;tjw;Fk;@”@"
