"","","tq;fpj;njhopy; (jpUj;jk;)
51"
"","","''<Lghl;Lg; gq;fhsh;” vd;gJ> fzf;fha;T"
"","","<Lghl;L;f;fhfTk; mjd; nray;epiw"
"","","Ntw;wj;Jf;fhfTk;> FOkj;jpd; rhh;gpy;"
"","","toq;fg;gLfpd;w  fzf;fha;thshpd;"
"5","","mwpf;iff;fhfTk;  nghWg;ghfTs;s"
"","","tUk;> 
Njitg;gLkplj;J> 
Xh;"
"","","cah;njhopy;rhh;> rl;l my;yJ xOq;F"
"","","gLj;Jk;  FOtplkpUe;J  Njhjhd"
"","","mjpfhuj;ij cilatUkhd FOkj;"
"10","","jpYs;s gq;fhsh; my;yJ NtW Ms;"
"","","vd;W nghUshFk;@"
"","","“ntspf;fhl;Liffs;”  vd;gJ>  flDjtp"
"","","kw;Wk;  vy;yh  epjprhh;  KjyPLfSk;"
"","","vd;W nghUshFk;@”@"
"15","(6)","''th;j;jf  tq;fpj;  jiyik  mYtyfk;”  vd;w"
"","","nrhy;yikg;gpd; tiutpyf;fzj;ij cldLj;Jg;"
"","","gpd;tUtjid cl;GFj;Jtjd;%yKk;:-"
"","","“rh;tNjr  epakq;fs;”  vd;gJ>  tq;fpj;"
"","","njhopy;  Nkw;ghh;itkPjhd  gnry;"
"20","","FO> epjprhh; epiyAWjpr; rig> kw;Wk;"
"","","mj;jifa  NtW  xj;j  epakkpLk;"
"","","epWtdk;  cl;gl>  g{NyhfhPjpapy;"
"","","Vw;wq;fPfhpf;fg;gl;l  epWtdnkhd;"
"","","wpdhy;  ntspaplg;gl;litAk;>  gy"
"25","","epahahjpf;fq;fspypUe;jhd  epGzh;"
"","","fspd; xj;jpirtpD}lhf mgptpUj;jp"
"","","nra;ag;gl;Ls;sitAk;> Nfhl;ghLfs;>"
"","","topfhl;Lnewpfs;>  nra;Kiwfs;"
"","","my;yJ gz;gpay;Gfisf; nfhz;Ls;"
"30","","sitAkhd  epakq;fs;  vd;W  nghU"
"","","shFk;@”@"
