"","tpLf;fyhk;-” vd;Dk; nrhw;fSf;Fg; gjpyhfg; gpd;"
"","tUtjid ,Ltjd;%yKk;:-"
"","“mj;jifa tq;fpfspd; njhopw;ghLfspdJ"
"20","nrhj;jsT> msT> gy;NtWgl;ljd;ik kw;Wk;"
"","rpf;fyhdjd;ik  vd;gtw;iwf;  ftdj;Jl;"
"","nfhz;L  my;yJ  mj;jifa  tq;fpfspd;"
"","njhopypdJ  VNjDk;  mk;rk;  elhj;jg;gl"
"","Ntz;ba Kiw njhlh;ghf> mtw;Ws; xd;Wf;F"
"25","my;yJ  xd;Wf;F  Nkw;gl;ltw;Wf;F  vOj;jpy;"
"","Fwpg;gplg;glNtz;ba fhuzq;fSf;fhf kw;Wk;"
"","Fwpg;ghfg;  gpd;tUtd  rk;ge;jkhf  mj;jifa"
"","tq;fpfSf;Fg; gzpg;Gf;fis tpLf;fyhk;-”@ mj;J"
"","ld;"
