"","18","tq;fpj;njhopy; (jpUj;jk;)"
"","","(2) mjd;  (3)  Mk;  cl;gphptpd;  (<)  vd;Dk;  ge;jpia"
"","","ePf;fptpl;L  mjw;Fg;  gjpyhfg;  gpd;tUtjid  ,L"
"","","tjd;%yKk;:-"
"","","“(<)  VNjDk;  chpkkspf;fg;gl;l  th;j;jf"
"5","","tq;fp mjd; xg;GuT %yjdj;ij mjpfhpg;g"
"","","jw;F mj;jifa NtWghl;bdhy; Njitg;gLj;"
"","","jg;gLkplj;J>  kj;jpa  tq;fpf;Fr;  nra;ag;gLk;"
"","","tpz;zg;gj;jpd;Nky;> mj;jifa Njitg;ghl;"
"","","Lf;F  ,zq;fpnahOFtjw;Fg;  gd;dpnuz;L"
"10","","khj  fhyg;gFjpnahd;W  my;yJ  kj;jpa"
"","","tq;fpapdhy; toq;fg;glf;$ba mj;jifa NtW"
"","","fhyg;gFjp mjw;F mspf;fg;gLjy; Ntz;Lk;.”@"
"","","(3) mjd;  (7)  Mk;  cl;gphptpd;  (M)  vd;Dk;  ge;jpia"
"","","ePf;fptpl;L  mjw;Fg;  gjpyhfg;  gpd;tUtjid"
"15","",",Ltjd;%yKk;:-"
"","","“(M)  ge;jp  (m)  tpy;  Fwpg;gPLnra;ag;gl;l"
"","","%yjd  NghJkhe;jd;ik  tpfpjj;jpyhd"
"","","VNjDk; NtWghL xt;Nthh; chpkkspf;fg;gl;l"
"","","th;j;jf tq;fpf;Fk; kj;jpa tq;fpapdhy; vOj;jpy;"
"20","","mwptpf;fg;gLjy;  Ntz;Lk;@    Mapd;>  mjd;"
"","","%yjdj;ij mjpfhpg;gjw;F mj;jifa NtW"
"","","ghl;bdhy; Njitg;gLj;jg;gLfpd;w xt;Nthh;"
"","","chpkkspf;fg;gl;l th;j;jf tq;fpf;Fk;> mj;jifa"
"","","Njitg;ghl;Lf;F  ,zq;fpnahOFtjw;Fg;"
"25","","gd;dpnuz;L khj fhyg;gFjpnahd;W my;yJ"
"","","kj;jpa tq;fpapdhy; toq;fg;glf;$bathwhd"
"","","mj;jifa  NtW  fhyg;gFjp  mspf;fg;gLjy;"
"","","Ntz;Lk;.”@"
"","","(4) mjd;  (9)  Mk;  cl;gphpit  cldLj;Jg;  gpd;tUt"
"30","","jidr; Nrh;g;gjd;%yKk;:-"
