"","16","tq;fpj;njhopy; (jpUj;jk;)"
"","","VNjDk;  tifapdjhd  gfph;e;jspg;G"
"","","cl;gl>  tUkjpahd  vitNaDk;"
"","","gzj;njhiffis  chpkkspf;fg;gl;l"
"","","th;j;jf  tq;fp  nrYj;Jtjidj;  jil"
"5","","nra;jy;@"
"","","(c)
cl;gphpT  (1,)  I  kPwpf;  nfhs;Sjy;"
"","","nra;ag;gl;l mj;jifa gq;Fitj;jpUf;"
"","","ifapd;  Nkyjpf  tpguq;fis>  kj;jpa"
"","","tq;fp 
jPh;khdpf;ff;$bathwhd"
"","","mj;jifa  Kiwapy;  kj;jpa  tq;fpf;F"
"10","",""
"","","toq;Fjy;@ my;yJ"
"","","(C)
kj;jpa  tq;fpapdhy;  mg;gad;gl;l"
"","","Nkyjpf mwpTWj;jy;fs; toq;fg;gLk;"
"","","tiu>  vtNuDk;  gq;Fjhuhpdhy;"
"15","","mtuJ  gq;Ff;fzf;fpd;  gad;gLj;jg;"
"","","glKbahj  kPjpahf>  Kf;fpakhd"
"","","mf;fiwf;F tpQ;Rjyhf itj;jpUf;fg;"
"","","gl;l  gq;Ffspd;  tpahghuj;jpd;kPJ"
"","","kl;Lg;ghnlhd;iw 
tpjpf;Fk;gb"
"20","","chpkk;ngw;w  gq;Fj;njhFjpg;  ghp"
"","","th;j;jidnahd;iw  my;yJ  kj;jpa"
"","","itg;gf Kiwikiaf; NfhUjy;.”."
