"","tq;fpj;njhopy; (jpUj;jk;)
3"
"","(C)
ey;yhl;rp  kw;Wk;  Neh;ik  gw;wpa"
"","epakq;fSf;F xj;j Kiwapy; njhopw;"
"","gLtjw;fhd jlag; gjpNtL@"
"","(v)
nrhj;jhz;ikf;  fl;likg;gpYk;"
"5","gaDfh;  nrhj;jhz;ikapYkhd"
"","ntspg;gilahdjd;ik@"
"","(V)
,yq;ifapy; chpkkspf;fg;gl;l th;j;jf"
"","tq;fpnahd;iwj;  jhgpj;jyhdJ>"
"","tq;fpj;njhopy; Kiwikapd; xg;Ngwf;"
"10","$bajd;ikapdJk;  kw;Wk;  epiy"
"","AWjpapdJk;  eyDf;fhdjhfTk;"
"","Njrpag;  nghUshjhuj;jpd;  eyDf;"
"","fhdjhfTk; ,Uf;Fk;@ mj;Jld;"
"","(I)
,r;rl;lj;jpd;fPohd 
my;yJ"
"15",",yq;ifapYs;s my;yJ ,yq;iff;F"
"","ntspNaAs;s NtNwNjDk; vOj;jp"
"","yhd rl;lj;jpd;fPohd NtnwitNa"
"","Dk;  Njitg;ghLfSf;F  ,zq;fp"
"","nahOFjy;.”."
