"","","(m) mjd; (i) Mk; cl;ge;jpia ePf;fptpl;L mjw;Fg;"
"","","gjpyhfg; gpd;tUtjid ,Ltjd;%yKk;:-"
"10","",""
"","“(i)","VNjDk;  vOj;jpyhd  rl;lj;jpdhy;"
"","","my;yJ  rl;lj;jpd;fPo;  tq;fpahdJ"
"","",",yq;iff;Fs; $l;bizf;fg;gLkplj;J"
"","","my;yJ  jhgpf;fg;gLkplj;J>  ,yq;if"
"15","","apYs;s  chpkkspf;fg;gl;l  th;j;jf"
"","","tq;fpfisAk;  chpkkspf;fg;gl;l  tpNr"
"","","bj;j  tq;fpfisAk;  xLf;Ftjw;fhff;"
"","","Fwpg;ghf  Vw;ghLnra;fpd;witAk;>"
"","","mg;Nghijf;F  tYtpYs;s  VNjDk;"
"20","","vOj;jpyhd  rl;lj;jpd;  Vw;ghLfspd;"
"","","fPohditAk;  tq;fpia  xLf;Ftjw;"
"","","fhditAkhd  tof;Feltbf;iffs;"
"","","njhlq;fg;gLjy; Ntz;Lk;@”@"
