"","tq;fpj;njhopy; (jpUj;jk;)
11"
"","(c)
nrhj;jhz;ikf;  fl;likg;gpy;  ntspg;"
"","gilahdjd;ikAk;  gaDfh;  nrhj;"
"","jhz;ikAk;.”@"
"","(3) mjd; (1,) vd;Dk; cl;gphpit ePf;fptpl;L mjw;Fg;"
"5","gjpyhfg; gpd;tUtjid ,Ltjd;%yKk;:-"
"","“(1,) (m) jdpahs;> gq;fhz;ik my;yJ"
"","$l;bizf;fg;gl;l FO> xd;wpy; NeubahfNth"
"","my;yJ  Neubahfty;yhkNyh  my;yJ  xU"
"","epakj;jhpD}lhfNth my;yJ NtnwtNuDk;"
"10","jdpahSld;> NtNwNjDk; gq;fhz;ikAld;"
"","my;yJ $l;bizf;fg;gl;l FOTld; xUkpj;Jr;"
"","nrayhw;wpNah> kj;jpa tq;fpapd; vOj;jpyhd"
"","Kd;dq;fPfhukpd;wp  VNjDk;  vOj;jpyhd"
"","rl;lj;jpdhy; my;yJ rl;lj;jpd;fPo; ,yq;ifap"
"15","Ds; $l;bizf;fg;gl;l my;yJ jhgpf;fg;gl;l"
"","Xh;  chpkkspf;fg;gl;l  th;j;jf  tq;fpapy;"
"","Kf;fpakhd  mf;fiwnahd;iwf;  nfhs;Sj"
"","yhfhJ."
"","(M) ,uz;lhk; cl;gphptpd; nghJikf;Fg;"
"20","gq;fkpd;wp>  ,t;Tl;gphptpd;  (m)  vd;Dk;"
"","ge;jpapd;fPohd  mq;fPfhuk;>  kj;jpa  tq;fp"
"","jFjpahditnadf; fUjf;$bathwhd mj;j"
"","ifa  epajpepge;jidfSf;fika  toq;fg;gl"
"","yhk;."
"25","(,) %d;whk; cl;gphptpd; Vw;ghLfSf;Fg;"
"","gq;fkpd;wp>  Xh;  chpkkspf;fg;gl;l  th;j;jf"
"","tq;fpapd;  nrayhsh;>  (m)  vd;Dk;  ge;jpf;F"
"","Kuzhf Kf;fpakhd mf;fiwiaf; nfhs;Sjy;"
"","nra;Js;s  xU  jdpahspd;>  Xh;  cUtfj;jpd;"
"30","($l;bizf;fg;gl;ljhapDQ;rhp  my;yJ"
"","$l;bizf;fg;glhjjhapDQ;rhp)  my;yJ"
