"I fldgi ( ^I& fPoh - YS","% ,xld m%cd;dka;s
%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'21"
"gFjp I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;jpupif - mjptpNr\khdJ - 2019.11.21",""
"VohtJ ge;jp",": gjf;fk;  mspf;fg;gl;ljd;  gpd;dh;  tpidj;jpwikg;  gjf;fk;  my;yJ  tpidj;jpwikr;  Nritg;"
"","gjf;fj;jpw;fhf  fzf;fplg;gl;l  Nritnahd;W  ,e;j  tpg{\zj;jpw;fhf  jFjp  toq;ff;$ba"
"","Nritahf  fzf;fpl  KbAk;  vd  ,j;jhy;  tpjpKiwfspy;  Fwpg;gplg;gl;Ls;sJ."
"vl;lhtJ ge;jp",": ,t;  tpg{\zj;ijg;  ngw;Wf;nfhs;tjw;Fj;  Njitahd  Nritf;  fhyj;ijg;  g{h;j;jpnra;Js;s"
"","mjpfhhpfs;  jFjpAilath;fshf  ,Uj;jy;  kw;Wk;  me;jg;  gjf;fk;  fpilg;gjw;F  KOikahd"
"","jFjpAila  tifapy;  ghpg{uz  jFjpAilath;fshf  ,Uj;jy;>  mjpfhhpfspd;  me;j  Nritf;"
"","fhyj;ij  ,yq;ifj;  jiug;gilapd;  RNar;irg;  gilapd;  jsgjpapdhy;  ghpe;Jiuf;fg;gl;l"
"","Mtzj;ij>  ,Wjpahf  ,yq;if  ,uhZtj;  jsgjpapdhy;  mDkjpf;fg;gl;bUe;jhy;"
"",",g;gjf;fj;ij toq;f KbAk;. mt;thW md;wp Njitahd rfy jFjpapidAk; ngw;wpUe;jhYk;"
"","mt;thwhd  mjpfhhpfSf;F  tpg{\zk;  toq;fg;gl  khl;lhJ  vd  ,j;jhy;  tpjpKiwfspy;"
"","Fwpg;gplg;gl;Ls;sJ."
"","xd;gjhtJ ge;jp : ,e;j tpidj;jpwikr; Nritg; gjf;fj;ijg; ngWgth; jdJ tho;ehspy; ,uz;lhtJ jlitahf"
"","mzpaNth  my;yJ  #lNth  KbahJ  vd  ,j;jhy;  tpjpKiwfspy;  Fwpg;gplg;gl;Ls;sJ."
"gjpNdhuhtJ",": ,e;j  tpg{\zj;ijg;  ngw;wth;fs;  rpy  re;jh;g;gq;fspy;  mzpaf;$ba  tifapy;  tpg{\zj;jpd;"
"ge;jp","rpwpa  mstpy;  Gdh;  eph;khzkhd  tpidj;jpwikr;  Nritg;  gjf;fj;jpd;  chpa  mstpd;  ghjp"
"","msT  ,Uf;f  Ntz;Lk;  vd  ,j;jhy;  tpjpKiwfspy;  Fwpg;gplg;gl;Ls;sJ."
"","gd;dpuz;lhtJ : tpidj;jpwikr; Nrit tpg{\zj;jpd; kw;Wk; rpwpa Gdh; eph;khzj;jpd;NghJ Kj;jpiu ,lg;gl;l"
"ge;jp","tbtq;fSk;  mjd;  rpw;WUtf;  fl;lis  ,yq;if  ,uhZtj;  jiyikafj;jpy;  chpa  mjpfhhp"
"","itj;Jf;nfhs;s  Ntz;Lk;  vd  ,j;jhy;  tpjpKiwfspy;  Fwpg;gplg;gl;Ls;sJ."
"","gjpd;%d;whtJ : ahjhapDk;    xU    egUf;F    toq;fg;gl;l    tpg{\zj;ij    epuhfhpj;J    xJf;Ftjw;Fg;  ghJfhg;G"
"ge;jp",",uh[hq;fr;  nrayhsh;  my;yJ  mthpdhy;  toq;fg;gLfpd;w  rpghhpR  mbg;gilapy;  vdJ"
"","Kj;jpiu  my;yJ  ifnahg;gj;Jldhd  fl;lisapd;gb  me;eghpd;  gjf;fj;ij  epuhfhpj;J"
"","xJf;Ftjw;fhd  mq;fPfhuk;  vdJ  nghWg;G  MFk;  vdTk;>  mj;NjhL  mt;tjpfhuj;ijj;"
"","Njh;e;njLg;gJ  vdJ  gjpy;  flikahsUila  nghWg;ghFk;  vdTk;  mt;thW  epuhfhpj;J"
"","xJf;fpagpd;  mtUila  ngah;  gjf;fg;  gl;baypy;  ,Ue;J  ntl;b  xg;gk;  ,lNtz;Lk;  vdTk;>"
"","Mdhy;>  rpghhpirf;  Nfl;L  xJf;fpf;nfhs;Sk;  re;jh;g;gj;jpy;  gjf;fj;ij  toq;Fk;  mjpfhuk;"
"","vdJ  my;yJ  vdJ  gjpy;  flikahsUila  nghWg;ghFk;  vdTk;  ,j;jhy;  tpjpKiwfspy;"
"","Fwpg;gplg;gl;Ls;sJ."
"gjpdhd;fhtJ",": ,e;j  tpg{\zj;ij  toq;Fjy;>  gwpKjy;  nra;jy;  kw;Wk;  kPz;Lk;  toq;Fjy;  Nghd;w  tplaq;fs;"
"ge;jp","njhlh;ghf vdJ ,e;j mwptpj;jypy; Fwpg;gplg;gl;Ls;s jfty;fspd;gb mDkjpia ,uh[hq;f"
"","ghJfhg;G  mikr;rpd;  nrayhshpdhy;  ngw;Wf;nfhz;L  ,ilapilNa  ,yq;if  ,uhZtj;"
"","jsgjpapdhy;  ntspaplg;gLk;  rl;ljpl;lq;fspd;  fPo;  ,e;j  tpg{\zk;  toq;f  KbAnkd  ,j;jhy;"
"","tpjpKiwfspy;  Fwpg;gplg;gl;Ls;sJ."
"gjpide;jhtJ",": vdJ Kj;jpiu  my;yJ  ifnahg;gj;Jldhd fl;lisapd;gb ntspg;gLj;jg;gLk; mwptpj;jy;"
"ge;jp","%yk;  ,e;jf;  fl;lisfs;  kw;Wk;  Vida  xOq;Ftpjpfs;  my;yJ  ,jd;  Ntz;ba  gphpT"
"","xJf;fply;>  jpUj;jy;>  Nkw;gLjy;>  cUthf;Fjy;  my;yJ  tpLtpf;fg;gLk;  mjpfhuk;  vdJ  gjpy;"
"","flikahsUila  nghWg;ghFk;  vdTk;  ,j;jhy;  Fwpg;gplg;gl;Ls;sJ."
