"","2","","2013  wxl  23  ork  Wvrg  újdy  yd  Èlalido"
"","","","^ixfYdaOk&  mk;"
"","","","uqo,la fyda wud;Hjrhd úiska kshu lrkq ,nk fjk;a"
"","","","hï uqo,la f.ùfï idlaIshla jYfhka Èia;%sla frðiag%d¾jrhd"
"","","","úiska  ksl=;a  lrk  ,o  ,ÿm;la  o  ta  iu.  bÈßm;a  l,"
"","","","hq;= h' tu .dia;="" m%ldYh lrk md¾Yajh úiska f.jkq"
"","",",eìh hq;= h'”.",""
"m%Odk  m%{ma;sfha","","5'","m
Odk m%{ma;sfha 24 jk j.ka;sfha ^2& jk Wmj.ka;sh"
"24  jk  j.ka;sh","","",""
"","","bj;a lr ta fjkqjg my; oelafjk Wmj.ka;sh wdfoaY lsÍfuka",""
"ixfYdaOkh  lsÍu'","","",""
"","","tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí :—",""
"","","","“^2& fï j.ka;sfha by;ska u jQ úêúOdk hgf;a bÈßm;a"
"","","","lsÍug n,h mjrd we;s iEu b,a¨ï m;%hla iu.u kshñ;"
"","","","jákdlu f.jd we;s njg jQ idlaIshla jYfhka Èia;%sla"
"","","","frðiag%d¾jrhd fyda fldÜGdi frðiag%d¾jrhd úiska ksl=;a"
"","","lrkq ,nk ,ÿm;la o bÈßm;a l, hq;= h'”'",""
"j,x.=ùu'","","6'","2013  ckjdrs  ui  1  jk  oskfhka  wdrïNj"
"","","l:dkdhljrhdf.a iy;slh Tyqf.a w;aik we;sj igyka lrkq",""
"","",",nkakd jQ Èkfhka wjika jk ld,h olajd hï .dia;=jla",""
"","","whlsÍu i|yd fyda tl;= lsrSu i|yd fï mk; u.ska n,h oS",""
"","","we;s hï ld¾hhla i|yd frcsiag%d¾-ckrd,ajrhd úiska fyda",""
"","","Tyq fjkqfjka ke;fyd;a fï mk; hgf;a n,h mjrk ,o",""
"","","hï ;eke;a;l= úiska whlrkq ,nk fyda tl;= lrkq ,nk",""
"","","hï .dia;= frcsiag%d¾-ckrd,ajrhd úiska fyda fï mk; hgf;a",""
"","","n,h mjrk ,o fjk;a hï ;eke;a;l= úiska j,x.= f,i wh",""
"","","lrkq ,en fyda tl;= lr we;s f,i i,lkq ,eìh hq;= h(",""
"","","","tfia jqj o"" by; lS úêúOdk"" by; lS ld,iSudj ;=< oS"
"","","whlrkq ,nk fyda tl;= lrkq ,nk .dia;= iïnkaOfhka hï",""
"","","wêlrKhla  úiska  lrkq  ,nk  ;SrKhlg  fyda  kshuhlg",""
"","","ke;skï hï wêlrKhl úNd. fjñka mj;akd kvq lghq;=",""
"","","i|yd n,fkdmE hq;= h'",""
"wkkql+,;djla","","7'","fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï"
"we;s  jQ  úg  isxy,","","",""
"","","wkkql+,;djhla  we;sjqjfyd;a""  túg  isxy,  NdId  mdGh",""
"NdId mdGh","","",""
"","","n,meje;aúh hq;= h'",""
"n,meje;aúh  hq;=","","",""
