"in rule (17) thereof-",""
"","in paragraph (b), by the substitution for sub-"
"","paragraph (iii), of the following: -"
"“(iii)","in the case of a deed of transfer or a"
"","deed of gift, or deed of exchange or a"
"","will, he shall affix to the protocol of"
"","such 
instrument  passport 
size"
"","photographs of the signatories, other"
"","than  the  witnesses,  to  which  the"
"","notary has affixed his seal and shall"
"","keep copies of national identity card,"
"","passport  or  driving  licence  of  such"
"","signatories 
attached 
to 
the"
"","protocol;”;"
