"","Bodhirajarama  Educational  and  Cultural","7",""
"","Foundation (Incorporation) Act, No. 28 of 2014","",""
"","(3) The member of the Corporation shall  at all times be","",""
"subject to  the rules of the Corporation.","","",""
"","(4) The rules made under this section shall be published","",""
"in the Government Gazette.","","",""
"8.","The Council shall maintain a register of members in","","Register  of"
"","","","Members."
"which  name,  address  and  other  essential  details  of  the","","",""
"members shall be inscribed.","","",""
"","","","Fund  of  the"
"9.","(1) The Corporation shall have its own Fund.","",""
"","","","Corporation."
"","(2) All moneys received by way of gifts, bequests, donations,","",""
"subscriptions, contributions, fees or grants for and on account","","",""
