"AN ACT TO INCORPORATE THE BODHIRAJARAMA EDUCATIONAL AND",""
"CULTURAL FOUNDATION",""
"WHEREAS  a  Foundation  called  and  known  as  the","Preamble."
"“Bodhirajarama Educational and Cultural Foundation” has",""
"heretofore been  established in Sri Lanka for the purpose of",""
"effectually carrying out it’s objects and transacting all matters",""
"connected with the said Foundation according to the rules",""
"agreed to by its members:",""
"AND  WHEREAS  the  said  foundation  has  heretofore",""
"successfully  carried  out  and  transacted  the  several  objects",""
"and matters for which it was formed and has applied to be",""
"incorporated, and it will be for the public advantage to grant",""
"the  said  application:",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows:—",""
"1.
This  Act  may  be  cited  as  the  Bodhirajarama","Short  title."
"Educational  and  Cultural  Foundation  (Incorporation)  Act,",""
"No. 28 of 2014.",""
"2.
(1) From and after the date of commencement of this Act,","Incorporation  of"
"","the"
"such and so many persons as now are members of  the “Bodhirajarama",""
"","Bodhirajarama"
"Educational and Cultural Foundation” (hereinafter referred to as",""
"","Educational  and"
"the “Foundation”) and shall hereafter be admitted as members of","Cultural"
"","Foundation."
"the Corporation hereby constituted, shall be  a body corporate, with",""
"perpetual succession under the name and style of the  “Bodhirajarama",""
"Educational and Cultural Foundation” (hereinafter referred to as",""
"“the  Corporation”), and by that name may sue and be sued, with",""
"full power and authority to have and  use a common seal and  to alter",""
"the same at its pleasure.",""
