"","3.  The  general  objects  for  which  the  corporation  is"
"constituted are hereby declared to be—",""
"(a)","to take measures to develop all Buddhist temples"
"","with the aim of fostering spiritual development of"
"","the Buddhists and to take all necessary measures to"
"","add extensions to the Bodhirajarama temple;"
"(b)","to encourage the upliftment of moral values of the"
"","Buddhists and commence and implement various"
"","programmes for that purpose;"
"(c)","with  the  aim  of  assisting  the  Buddhists,  to"
"","implement programs to establish pre-schools, day"
"","care centers, homes for children, homes for elders"
"","and Dhamma schools;"
"(d)","to commence and conduct various projects for the"
"","welfare of Sri Lankan Buddhist students who are"
"","unable  to  pursue  their  education  either  due  to"
"","poverty or other disabilities;"
"(e)","to  conduct  lectures,  seminars,  discussions,"
"","workshops, educational trips, exhibitions and print"
"","publications for the Maha Sangha, Dasa Sil Mathas"
"","and the young and elderly Buddhist people with a"
"","view to promoting education;"
"(f)","to  provide  relief  services  such  as  assistance  and"
"","housing,  for  the  benefit  of  the  poor,  elderly  and"
"","destitute  people  with  physical  and  mental"
"","disabilities and the helpless, who are adherents of"
"","the Buddhist faith ;"
