"","fhzp nfhs;tdT    gw;wpa mwptpj;jy;fs;","","","",""
"","fhzp vLj;jw; rl;lk; (mj;jpahak; 460)","","tp];jPuzk;",":","0.2105  n`f;lahu;"
"","","","epiyahd e\;l<L",":","&.  1>000.00"
"","","","khtl;l ePjpkd;wpd; ngau;",":","fk;g`h"
"","33  Mk; gpuptpd; fPo; gpufldk;","","","",""
"","","","tof;F  ,y.",":","1384/L/Acq"
"","","","tq;fpapy; itg;gpypl;l",":","Njrpa Nrkpg;G tq;fp> fk;g`h."
"","Nky; khfhzj;jpy;> fk;g`h khtl;lj;jpy; k`u gpuNjr nrayhsh;","","fzf;fpd;  ngau;","",""
"","[P.v];.I.  tpkyNrd  Mfpa  ehd;  fhzp  vLj;jy;  rl;lj;jpd;","","","",""
"","(mj;jpahak;  460)  33  Mk;  gpuptpd;  fPo;f;fhZk;    ml;ltizapy;","","02. khfhzk;",":","Nky;"
"","tpghpf;fg;gl;Ls;s  fhzpf;Fhpa  e\;l  <lhf  fhzpapd;  cupik","","khtl;lk;",":","fk;g`h"
"NfhUgtu; ngw;Wf; nfhs;tjw;F fk;g`h khtl;l ePjpkd;wj;jpd;","","","gpuNjr nrayhsh;",":","k`u"
"","tof;F  ,yf;fq;fspd;  fPo;  gw;W  itf;fg;gl;Ls;snjd;gij","","fpuhkj;jpd; ngau;",":","#upagSt tlf;F"
",j;jhy; mwptpf;fpd;Nwd;.","","","fl];uy; tiugl ,y.",":","510810/7/7/7"
"","","","Jz;L ,y.",":","504"
"","","","fhzpapd; ngah;",":","Vjk;gf`Fk;Gu"
"","","[P.v];.I.  tpkyNrd>","","",""
"","","","tp];jPuzk;",":","0.0527  n`f;lahu;"
"","","gpuNjr  nrayhsu;>","","",""
"","","","epiyahd e\;l<L",":","&.  1>000.00"
"","","k`u>","","",""
"","","","khtl;l ePjpkd;wpd; ngau;",":","fk;g`h"
"","","","tof;F  ,y.",":","1270/L/Acq"
"","","","tq;fpapy; itg;gpypl;l",":","Njrpa Nrkpg;G tq;fp> fk;g`h."
"","ml;ltiz","","","",""
"","","","fzf;fpd;  ngau;","",""
"01. khfhzk;",":","Nky;","","",""
"","","","03. khfhzk;",":","Nky;"
"khtl;lk;",":","fk;g`h","","",""
"","","","khtl;lk;",":","fk;g`h"
"gpuNjr nrayhsh;",":","k`u","","",""
"","","","gpuNjr nrayhsh;",":","k`u"
"fpuhkj;jpd; ngau;",":","#upagSt tlf;F","","",""
"","","","fpuhkj;jpd; ngau;",":","#upagSt tlf;F"
"fl];uy; tiugl ,y.",":","510810/7/7/7","","",""
"","","","fl];uy; tiugl ,y.",":","510810/7/7/7"
"Jz;L ,y.",":","488","","",""
"fhzpapd; ngah;",":","Vjk;gf`Fk;Gu","","",""
