"2 A","III fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05","","","",""
"","gFjp III - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;jpupif - mjptpNr\khdJ - 2019.12.05","","","",""
"Jz;L ,y.",":","518","tq;fpapy; itg;gpypl;l",":","Njrpa Nrkpg;G tq;fp> fk;g`h."
"fhzpapd; ngah;",":","Vjk;gf`Fk;Gu","fzf;fpd;  ngau;","",""
"tp];jPuzk;",":","0.0062  n`f;lahu;","","",""
"epiyahd e\;l<L",":","&.  1>000.00","08. khfhzk;",":","Nky;"
"khtl;l ePjpkd;wpd; ngau;",":","fk;g`h","khtl;lk;",":","fk;g`h"
"tof;F  ,y.",":","1340/L/Acq","gpuNjr nrayhsh;",":","k`u"
"tq;fpapy; itg;gpypl;l",":","Njrpa Nrkpg;G tq;fp> fk;g`h.","fpuhkj;jpd; ngau;",":","R{upagSt tlf;F"
"fzf;fpd;  ngau;","","","fl];uy; tiugl ,y.",":","510810/7/3/4"
"","","","Jz;L ,y.",":","211"
"04. khfhzk;",":","Nky;","fhzpapd; ngah;",":","jtl;lf`Guhz"
"khtl;lk;",":","fk;g`h","tp];jPuzk;",":","0.0202  n`f;lahu;"
"gpuNjr nrayhsh;",":","k`u","epiyahd e\;l<L",":","&.  1>000.00"
"fpuhkj;jpd; ngau;",":","#upagSt tlf;F","khtl;l ePjpkd;wpd; ngau;",":","fk;g`h"
"fl];uy; tiugl ,y.",":","510810/7/7/7","tof;F  ,y.",":","1096/L/Acq"
"Jz;L ,y.",":","519","tq;fpapy; itg;gpypl;l",":","Njrpa Nrkpg;G tq;fp> fk;g`h."
"fhzpapd; ngah;",":","Vjk;gf`Fk;Gu","fzf;fpd;  ngau;","",""
"tp];jPuzk;",":","0.0656  n`f;lahu;","","",""
"epiyahd e\;l<L",":","&.  1>000.00","09. khfhzk;",":","Nky;"
"khtl;l ePjpkd;wpd; ngau;",":","fk;g`h","khtl;lk;",":","fk;g`h"
"tof;F  ,y.",":","1359/L/Acq","gpuNjr nrayhsh;",":","k`u"
"tq;fpapy; itg;gpypl;l",":","Njrpa Nrkpg;G tq;fp> fk;g`h.","fpuhkj;jpd; ngau;",":","#upagSt tlf;F"
"fzf;fpd;  ngau;","","","fl];uy; tiugl ,y.",":","510810/7/3/4"
"","","","Jz;L ,y.",":","219"
"05. khfhzk;",":","Nky;","fhzpapd; ngah;",":","jtl;lf`Guhz"
"khtl;lk;",":","fk;g`h","tp];jPuzk;",":","0.0054  n`f;lahu;"
"gpuNjr nrayhsh;",":","k`u","epiyahd e\;l<L",":","&.  1>000.00"
"fpuhkj;jpd; ngau;",":","R{upagSt tlf;F","khtl;l ePjpkd;wpd; ngau;",":","fk;g`h"
"fl];uy; tiugl ,y.",":","510810/7/7/7","tof;F  ,y.",":","1336/L/Acq"
"Jz;L ,y.",":","614","tq;fpapy; itg;gpypl;l",":","Njrpa Nrkpg;G tq;fp> fk;g`h."
"fhzpapd; ngah;",":","Vjk;gf`Fk;Gu","fzf;fpd;  ngau;","",""
"tp];jPuzk;",":","0.0018  n`f;lahu;","","",""
"epiyahd e\;l<L",":","&.  1>000.00","10. khfhzk;",":","Nky;"
"khtl;l ePjpkd;wpd; ngau;",":","fk;g`h","khtl;lk;",":","fk;g`h"
"tof;F  ,y.",":","1382/L/Acq","gpuNjr nrayhsh;",":","k`u"
"tq;fpapy; itg;gpypl;l",":","Njrpa Nrkpg;G tq;fp> fk;g`h.","fpuhkj;jpd; ngau;",":","#upagSt tlf;F"
"fzf;fpd;  ngau;","","","fl];uy; tiugl ,y.",":","510810/7/3/4"
"","","","Jz;L ,y.",":","237"
"06. khfhzk;",":","Nky;","fhzpapd; ngah;",":","jtl;lf`Guhz"
"khtl;lk;",":","fk;g`h","tp];jPuzk;",":","0.0016  n`f;lahu;"
"gpuNjr nrayhsh;",":","k`u","epiyahd e\;l<L",":","&.  1>000.00"
"fpuhkj;jpd; ngau;",":","R{upagSt tlf;F","khtl;l ePjpkd;wpd; ngau;",":","fk;g`h"
"fl];uy; tiugl ,y.",":","510810/7/6/7","tof;F  ,y.",":","1258/L/Acq"
"Jz;L ,y.",":","350","tq;fpapy; itg;gpypl;l",":","Njrpa Nrkpg;G tq;fp> fk;g`h."
"fhzpapd; ngah;",":","Vjk;gf`Fk;Gu","fzf;fpd;  ngau;","",""
"tp];jPuzk;",":","0.0240  n`f;lahu;","","",""
"epiyahd e\;l<L",":","&.  1>000.00","11. khfhzk;",":","Nky;"
"khtl;l ePjpkd;wpd; ngau;",":","fk;g`h","khtl;lk;",":","fk;g`h"
"tof;F  ,y.",":","1380/L/Acq","gpuNjr nrayhsh;",":","k`u"
