"","III fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05","","","","3 A"
"","gFjp III - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;jpupif - mjptpNr\khdJ - 2019.12.05","","","",""
"fpuhkj;jpd; ngau;",":","R{upagSt tlf;F","fhzpapd; ngah;",":","kpy;yf`xtpl;l  nfhlgpk;Nf"
"fl];uy; tiugl ,y.",":","510820/5/5/4","","","ngy;y"
"Jz;L ,y.",":","381","tp];jPuzk;",":","0.1552  n`f;lahu;"
"fhzpapd; ngah;",":","k
f`tj;ij kw;Wk; gj;j","epiyahd e\;l<L",":","&.  13>035>000.00"
"","","mj;jnjdpa","khtl;l ePjpkd;wpd; ngau;",":","fk;g`h"
"tp];jPuzk;",":","0.0041  n`f;lahu;","tof;F  ,y.",":","1365/L/Acq"
"epiyahd e\;l<L",":","&.  1>000.00","tq;fpapy; itg;gpypl;l",":","Njrpa Nrkpg;G tq;fp> fk;g`h."
"khtl;l ePjpkd;wpd; ngau;",":","fk;g`h","fzf;fpd;  ngau;","",""
"tof;F  ,y.",":","1338/L/Acq","","",""
"tq;fpapy; itg;gpypl;l",":","Njrpa Nrkpg;G tq;fp> fk;g`h.","17. khfhzk;",":","Nky;"
"fzf;fpd;  ngau;","","","khtl;lk;",":","fk;g`h"
"","","","gpuNjr nrayhsh;",":","k`u"
"13. khfhzk;",":","Nky;","fpuhkj;jpd; ngau;",":","#upagSt fpof;F"
"khtl;lk;",":","fk;g`h","fl];uy; tiugl ,y.",":","510820/5/5/5"
"gpuNjr nrayhsh;",":","k`u","Jz;L ,y.",":","441"
"fpuhkj;jpd; ngau;",":","R{upagSt tlf;F","fhzpapd; ngah;",":","Nfngy;yf`Fk;Gu"
"fl];uy; tiugl ,y.",":","510820/5/4/3","tp];jPuzk;",":","0.0873  n`f;lahu;"
"Jz;L ,y.",":","191","epiyahd e\;l<L",":","&.  258>900.00"
"fhzpapd; ngah;",":","kpy;yf`Fk;Gu my;yJ Vjk;","khtl;l ePjpkd;wpd; ngau;",":","fk;g`h"
"","","gf`Fk;Gu","tof;F  ,y.",":","1386/L/Acq"
"tp];jPuzk;",":","0.1095  n`f;lahu;","tq;fpapy; itg;gpypl;l",":","Njrpa Nrkpg;G tq;fp> fk;g`h."
"epiyahd e\;l<L",":","&.  1>000.00","fzf;fpd;  ngau;","",""
"khtl;l ePjpkd;wpd; ngau;",":","fk;g`h","","",""
"tof;F  ,y.",":","1260/L/Acq","18. khfhzk;",":","Nky;"
"tq;fpapy; itg;gpypl;l",":","Njrpa Nrkpg;G tq;fp> fk;g`h.","khtl;lk;",":","fk;g`h"
"fzf;fpd;  ngau;","","","gpuNjr nrayhsh;",":","k`u"
"","","","fpuhkj;jpd; ngau;",":","#upagSt njw;F"
"14. khfhzk;",":","Nky;","fl];uy; tiugl ,y.",":","510821/5/1/5"
"khtl;lk;",":","fk;g`h","Jz;L ,y.",":","378"
"gpuNjr nrayhsh;",":","k`u","fhzpapd; ngah;",":","fy;nghj;jFk;Gu"
"fpuhkj;jpd; ngau;",":","#upagSt fpof;F","tp];jPuzk;",":","0.1220  n`f;lahu;"
"fl];uy; tiugl ,y.",":","510820/5/4/3","epiyahd e\;l<L",":","&.  1>000.00"
"Jz;L ,y.",":","185","khtl;l ePjpkd;wpd; ngau;",":","fk;g`h"
"fhzpapd; ngah;",":","fy;nghj;NjFk;Gu","tof;F  ,y.",":","1366/L/Acq"
"tp];jPuzk;",":","0.1201  n`f;lahu;","tq;fpapy; itg;gpypl;l",":","Njrpa Nrkpg;G tq;fp> fk;g`h."
"epiyahd e\;l<L",":","&.  1>000.00","fzf;fpd;  ngau;","",""
"khtl;l ePjpkd;wpd; ngau;",":","fk;g`h","","",""
"tof;F  ,y.",":","1337/L/Acq","19. khfhzk;",":","Nky;"
"tq;fpapy; itg;gpypl;l",":","Njrpa Nrkpg;G tq;fp> fk;g`h.","khtl;lk;",":","fk;g`h"
"fzf;fpd;  ngau;","","","gpuNjr nrayhsh;",":","k`u"
"","","","fpuhkj;jpd; ngau;",":","#upagSt njw;F"
"15. khfhzk;",":","Nky;","fl];uy; tiugl ,y.",":","510821/5/1/5"
"khtl;lk;",":","fk;g`h","Jz;L ,y.",":","378"
"gpuNjr nrayhsh;",":","k`u","fhzpapd; ngah;",":","fy;nghj;jFk;Gu"
"fpuhkj;jpd; ngau;",":","#upagSt fpof;F","tp];jPuzk;",":","0.0506  n`f;lahu;"
"fl];uy; tiugl ,y.",":","510820/5/5/5","epiyahd e\;l<L",":","&.  81>444.00"
"Jz;L ,y.",":","419","khtl;l ePjpkd;wpd; ngau;",":","fk;g`h"
"fhzpapd; ngah;",":","-","tof;F  ,y.",":","1367/L/Acq"
"tp];jPuzk;",":","0.0022  n`f;lahu;","tq;fpapy; itg;gpypl;l",":","Njrpa Nrkpg;G tq;fp> fk;g`h."
"epiyahd e\;l<L",":","&.  1>000.00","fzf;fpd;  ngau;","",""
"khtl;l ePjpkd;wpd; ngau;",":","fk;g`h","","",""
"tof;F  ,y.",":","1377/L/Acq","20. khfhzk;",":","Nky;"
"tq;fpapy; itg;gpypl;l",":","Njrpa Nrkpg;G tq;fp> fk;g`h.","khtl;lk;",":","fk;g`h"
"fzf;fpd;  ngau;","","","gpuNjr nrayhsh;",":","k`u"
"","","","fpuhkj;jpd; ngau;",":",",`y fuf`Kd fpof;F"
"16. khfhzk;",":","Nky;","Muk;g  tiugl  ,y.",":","4038"
"khtl;lk;",":","fk;g`h","Jz;L ,y.",":","10"
"gpuNjr nrayhsh;",":","k`u","fhzpapd; ngah;",":","njhk;gf`tj;ij"
"fpuhkj;jpd; ngau;",":","#upagSt fpof;F","tp];jPuzk;",":","0.0003  n`f;lahu;"
"fl];uy; tiugl ,y.",":","510820/5/5/5","epiyahd e\;l<L",":","&.  1>000.00"
"Jz;L ,y.",":","428","khtl;l ePjpkd;wpd; ngau;",":","fk;g`h"
