"4 A","III fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05","","","",""
"","gFjp III - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;jpupif - mjptpNr\khdJ - 2019.12.05","","","",""
"tof;F  ,y.",":","1248/L/Acq","fhzpapd; ngah;",":","njhk;gf`tj;ij  kw;Wk;"
"tq;fpapy; itg;gpypl;l",":","Njrpa Nrkpg;G tq;fp> fk;g`h.","","","fy;nghj;Njtj;ij"
"fzf;fpd;  ngau;","","","tp];jPuzk;",":","0.0012  n`f;lahu;"
"","","","epiyahd e\;l<L",":","&.  1>000.00"
"21. khfhzk;",":","Nky;","khtl;l ePjpkd;wpd; ngau;",":","fk;g`h"
"khtl;lk;",":","fk;g`h","tof;F  ,y.",":","1387/L/Acq"
"gpuNjr nrayhsh;",":","k`u","tq;fpapy; itg;gpypl;l",":","Njrpa Nrkpg;G tq;fp> fk;g`h."
"fpuhkj;jpd; ngau;",":",",`y fuf`Kd fpof;F","fzf;fpd;  ngau;","",""
"Muk;g  tiugl  ,y.",":","4038","","",""
"Jz;L ,y.",":","24","23. khfhzk;",":","Nky;"
"fhzpapd; ngah;",":","njhk;gf`tj;ij  kw;Wk;","khtl;lk;",":","fk;g`h"
"","","fy;nghj;Njtj;ij","gpuNjr nrayhsh;",":","k`u"
"tp];jPuzk;",":","0.0006  n`f;lahu;","fpuhkj;jpd; ngau;",":","#upagSt njw;F"
"epiyahd e\;l<L",":","&.  1>000.00","fl];uy; tiugl ,y.",":","510821/5/2/3"
"khtl;l ePjpkd;wpd; ngau;",":","fk;g`h","Jz;L ,y.",":","290"
"tof;F  ,y.",":","1385/L/Acq","fhzpapd; ngah;",":","nttFk;Gu"
"tq;fpapy; itg;gpypl;l",":","Njrpa Nrkpg;G tq;fp> fk;g`h.","tp];jPuzk;",":","0.0430  n`f;lahu;"
"fzf;fpd;  ngau;","","","epiyahd e\;l<L",":","&.  1>000.00"
"","","","khtl;l ePjpkd;wpd; ngau;",":","fk;g`h"
"22. khfhzk;",":","Nky;","tof;F  ,y.",":","1339/L/Acq"
"khtl;lk;",":","fk;g`h","tq;fpapy; itg;gpypl;l",":","Njrpa Nrkpg;G tq;fp> fk;g`h."
"gpuNjr nrayhsh;",":","k`u","fzf;fpd;  ngau;","",""
"fpuhkj;jpd; ngau;",":",",`y fuf`Kd fpof;F","","",""
"Muk;g  tiugl  ,y.",":","4038","","",""
"Jz;L ,y.",":","25","12-694","",""
