"","81A
 IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"(6)","(i)
Fsp&l;bapy; ,iwr;rp fsQ;rpag;gLj;jg;gLk; nra;wghLfspy; <LgLk; midj;J ,lq;fSk; my;yJ"
"","tu;j;jf epiyaq;fSk; kpd; Jz;bg;gpd; NghJ nraw;gLj;Jtjw;fhf ey;y ,aq;F epiyapy; cs;s"
"","kpd;gpwg;ghf;fp ,ae;jpuk; ,Ue;jhy; jtpu> Fsp&l;bapy; ,iwr;rp fsQ;rpag;gLj;JtJ rl;lg+u;tkw;wjhFk;."
"","(ii)
khkpr  tu;j;jf  epiyaj;jpy;  tpw;gidf;fhf  itf;fg;gl;Ls;s  Fsp&l;lg;gl;l  ,iwr;rp  nghjp"
"","nra;ag;gl;bUf;fhj re;ju;g;gj;jpy; eilKiw rhj;jpakhd ,ad;wsT tpiuthf miw my;yJ"
"","fgpnew;wpy; 2 nry;rpa]; ghiff;F Fiwthf itf;f Ntz;Lk;. midj;J re;ju;g;gq;fspYk; ,iwr;rp"
"","gOjilahj kw;Wk; njhw;W Vw;glhjthW ghJfhf;f Ntz;Lk;."
"(7)","khkpr tu;j;jf epiyaj;jpy; 2 ghif nry;rpa]_f;F $ba ntg;gepiyapy; fhl;rpg;gLj;jYf;fhf itf;fg;gl;Ls;s"
"","Gjpa khkprk; VjhtJ fhuzj;jpd; mbg;gilapYk; Fsp&l;b my;yJ kpifFsp&l;b my;yJ Fsp&l;lg;gl;l"
"","tshfj;jpy; itj;J kPz;Lk; tpw;gid nra;af; $lhJ."
"(8)","khkpr tu;j;jf epiyaj;jpy; fhl;rpg;gLj;jg;gLk; Fsp&l;bapy; fhl;rpg;gLj;jYf;fhf itf;fg;gl;Ls;s khkprq;fs;"
"","ve;jnthU fhuzj;jpdhYk; Fsp&l;b> kpifFsp&l;b my;yJ Fsp&l;lg;gl;l tshfj;jpy; itj;J kPz;Lk;"
