"","VII.
czT tiffis gad;gLj;Jk; VitNaDk; ,lq;fspy; cs;s Rtu;fs;> fPo;jiu kw;Wk; tbfhy;"
"","trjpfs; KOikahf fpUkpfs; mopf;fg;gl;L Rj;jk; nra;ag;gly; Ntz;Lk;."
"(33)","czT tiffis Rw;Wjy; kw;Wk; mLf;Fjy; Nghd;wtw;wpw;F gad;gLj;jg;gLk; nghUl;fs; czT"
"","tiffis gOjilar; nra;Ak; %yMjhuq;fshf ,Uj;jy; $lhJ> mj;Jld; czT tiffis Rw;Wtjw;F"
"","gad;gLj;Jk; nghUl;fs; czT tiffis gOjilar; nra;Ak; fhuzpfs; Nru;tjw;fhd mtjhdq;fs;"
"","mw;w tpjj;jpy; fsQ;rpag;gLj;jg;gl;bUj;jy; Ntz;Lk;."
"(34)","vtNuDk; egu; xUtu; mDkjpg;gj;jpuk; ngw;w epWtdk; xd;wpy; tpyq;Ffs;> gwitfs; my;yJ NtW"
"","nry;yg;gpuhzpfs; tsu;j;jy; my;yJ tsu;g;gjw;F cjtp nra;jy; nra;ag;glf; $lhJ."
"(35)","czT tiffis gad;gLj;Jk; kw;Wk; czT tiffis rikj;jy; nra;Ak; ,lq;fs; G+r;rpfs; mw;wjhf"
"",",Uj;jy; Ntz;Lk;. G+r;rpfisf; fl;Lg;gLj;Jtjw;F tpidj;jpwd;kpf;f kw;Wk; njhlu;r;rpahd Ntiyj;jpl;lk;"
"","xd;W ,Uj;jy; Ntz;Lk;."
"(36)","mDkjpg;gj;jpuk; ngw;w epWtdj;jpy;>"
