"","ntypnfnghy  gpuNjr  rig  mjpfhug;  gug;gpDs;  elhj;jg;gLk;  mghafukhd>  mrpq;fkhd>"
"","mghafukhd  kw;Wk;  mrpq;fkhd  tpahghuk;  njhlu;ghd  Jiz  tpjp."
"1.",",e;jj; Jiz tpjp ntypnfnghy gpuNjr rig mjpfhug; gug;gpDs; ghjpg;G  Vw;gLj;jf;$ba my;yJ mghafukhd"
"","my;yJ ghJfhg;G Vw;gLj;jf;$baJk;> mghafukhdJkhf elj;jg;gLk; tpahghuq;fis fl;Lg;gLj;Jjy;> epu;thfk;"
"","nra;jy; kw;Wk; Kiwikg; gLj;JjYf;fhf ,e;j Jiz tpjp tpjpf;fg;gLfpwJ."
"2.",",e;jj; Jiz tpjp ntypnfnghy gpuNjr rig mjpfhug; gug;gpDs; mrpq;fkhd> mghafukhd> mrpq;fkhd"
"","kw;Wk; mghafukhd tu;j;jfk; njhlu;ghd Jiz tpjp vd miof;fg;gLk;."
"3.","(1)
ahuhtnjhUtuhy; ntypnfnghy gpuNjr rig mjpfhug; gug;gpDs; (,jd; gpd;du; mjpfhug; gug;G vd"
"","miof;fg;gLk;.) VjhtnjhU tshfj;jpDs; jtprhsuhy; mjw;nfd toq;fg;gl;l cupkk; ,Ue;jhy; jtpu"
"","mrpq;fkhd> mghafukhd> mrpq;fkhd kw;Wk; mghafukhd tpahghu epiyaj;ij elj;jf;$lhJ."
"","(2)
NkNy 3(1) gpupTf;fika cupkj;ij ngw;Wf;nfhs;s vjpu;ghu;f;Fk; egu; ,e;j Jiz tpjpapd; ehd;fhtJ"
"","cg ml;ltizf;F mikthdjhf jahupf;fg;gl;l tpz;zg;gg; gbtj;jpd; %yk; tpz;zg;gpf;f Ntz;Lk;."
"","(3)
,e;jj; Jiz tpjpapd; fPo; cupkj;Jf;fhf mwtplg;gl Ntz;ba fl;lzj;ij rigahy; mbg;gilr;"
"","rl;lj;jpy; Fwpg;gplg;gl;Ls;s Vw;ghLfSf;F mikthf rigapdhy; $l;Lg; gpNuuiz %yk; jPu;khdpj;J>"
"","tpjpj;J mwtpLjy; rl;l g+u;tkhdjhFk;."
"4.","(1)
,e;jjj;  Jiz  tpjp  mKy;gLj;jg;gl;l  gpd;du;  NkNy  3 MtJ  gpuptpd;  fPo; cupkj;Jf;F cl;gLk;"
"","tshfkhf Muk;gpf;fg;gl;L elj;jg;gl vjpu;ghu;f;Fk; ahuhtnjhU egupd; mjw;fhd jifik njhlu;ghf"
"","jtprhsuplkpUe;J ,e;jj; Jiz tpjpapd; fPohd Kd; mDkjpia ngw;W nfhz;bUe;jhy; jtpu> NkNy 3"
"","MtJ gpuptpd; fPo; cupkj;Jf;fhf tpz;zg;gk; nra;a cupj;J mw;wtuhthu;."
"","(2)
,e;jg; gpuptpd; fPo; Kd; mDkjpf;fhd tpz;zg;gk; njhlu;gpy; nghJ Rfhjhu gupNrhjfupd; mwpf;if kw;Wk;"
"","Rfhjhu itjjpa mjpfhupapd; tpje;Jiuapd; mbg;gilapy; jtprhsuhy; mq;fpfhuk; toq;fg;gl Ntz;Lk;."
"","(3)
,e;jg; gpuptpd; fPo; mq;fPfhuk; toq;Fk; NghJ mwtpl Ntz;ba guprPyidf; fl;lzk; rigahy; mt;tg;NghJ"
"","gpNuuiz epiwNtw;Wtjd; %yk; jPu;khdpf;fg;gl;L mwtplg;glyhk;."
"5.",",e;jj; Jiz tpjpapd; 3 MtJ gpuptpd; fPo; cupkj;Jf;fhf tpz;zg;gpf;Fk; midj;J egu;fSk; ,e;j rl;lj;jpy;"
"","f
No Fwpg;gplg;gLk; epge;jidfisg; g+u;j;jp nra;jpUf;f Ntz;Lk;."
"","(1)
tpahghuk; Muk;g tpahghukhf ,Ue;jhy; Jiz tpjpapd; 4 MtJ gpuptpd; fPo;  mq;fPfhuk; ngw;wpUj;jy;."
"","(2)
tyakhf;fg;gl;L ,Ue;jhNyh my;yJ ifj;njhopy; tyakhf gpufldg;gLj;jg;gl;bUe;jhy; mrpq;fkhd>"
"","mghafukhd kw;Wk; mrpq;fkhdJk;> mghafukhd tpahghu epiyaq;fSf;F fl;blk; epu;khzpf;Fk;"
"","NghJ me;j tyakhf;fYf;F mikthf eltbf;if vLj;jpUf;f Ntz;Lk;."
"","(3)
nghUj;jkhdthW efu mgptpUj;jp mjpfhurigr; rl;lj;jpd; my;yJ tPlikg;G kw;Wk; efu mgptpUj;jp"
"","fl;lisr; rl;lj;jpd; Vw;ghLfSf;F mikthf epu;khzpf;fg;gl;L ,Uf;f Ntz;Lk;. me;j epu;khzk;"
"","epue;juf; fl;bl nghUl;fshy; ey;y Kiwapy; epu;khzpf;fg;gl;L ,Uf;f Ntz;Lk; vd;gJld; ey;y"
"","epiyapy; Ngzg;gl;L tuNtz;Lk;."
"","(4)
epu;khzk; epiwtile;j gpd;du; me;jg; nghUl;fspy; er;Rila thA  ntspNawf;$lhJ. ey;y Kiwapy;"
"","epu;khzpf;fg;gl;L ,Uf;f Ntz;Lk; vd;gJld;> ey;y epiyapy; Ngzg;gl;L tuNtz;Lk;."
