"","ii.
czT tiffs; gOjiljiy jLf;Fk; tpjj;jpy; ,il cw;gj;jpfs; NtW Ntwhf fsQ;rpag;gLj;jp"
"","itf;fg;gly; Ntz;Lk;."
"","iii.
czT tiffs; gad;gLj;jg;gLk; ,lq;fspy; fopTfs; Nru;tjw;F ,lk; mspf;ff; $lhJ."
"(35)","czT tiffis Nghf;Ftuj;J nra;Ak; NghJ gad;gLj;jg;gLk; Nghf;Ftuj;J Kiw my;yJ nfhs;fyd;fs;"
"","czT tiffSf;F NtW nghUl;fs; Nru;tij jLf;Fk; tpjj;jpy; ey;y jpUj;jy; epiyapy; itj;jpUj;jy;"
"","Ntz;Lk;.  Njitg;gLk;  re;ju;g;gq;fspy;  Nghjpa  msT  Rj;jk;  nra;tjw;F  kw;Wk;  fpUkpehrpdpfs;"
"","gad;gLj;Jtjw;F KbAkhd tpjj;jpy; mit epu;khzpf;fg;gl;L ,Uj;jy; Ntz;Lk;."
"(36)","mDkjpg;gj;jpuk; ngw;w epWtdk; xd;wpy; gzpGupAk; czT tiffis gad;gLj;Jk; egu;fs; mtu;fspd;"
"","gzpfSf;F nghUe;Jk; tpjj;jpy;> czT tiffSf;F cupa nraw;ghLfs; gw;wpa MNyhridfs; kw;Wk;"
"","gapw;rpfs; toq;Ftjw;F czT tiffis toq;fy; nra;Ak; mDkjpg;gj;jpujhuu; ftdj;jpy; nfhs;s"
"","Ntz;Lk;."
"(37)","Vw;glf;$ba mtjhdq;fs; gw;wp jPh;khzq;fs; vLg;gjw;Fk; VNjDk; FiwghLfs; ,Ug;gpd; mtw;iw"
"","epth;j;jp nra;tjw;F Njitahd nraw;ghLfis Nkw;nfhs;tjw;F mDkjpg;gj;jpujhuu; czT tiffs;"
"","gw;wpa Rfhjhu nfhs;iffs; kw;Wk; eilKiwfs; gw;wp NghjpasT mwpit ngw;wpUf;f Ntz;Lk;."
"(38)","Rw;whlypy; fopTfis Kfhikg;gLj;jy; fPo; tUkhW Nkw;nfhs;s Ntz;Lk;:-"
