"","mg;gb ,Ug;gpDk; rikf;fg;gl;l czT tiffis Nghf;Ftuj;J nra;Ak; NghJ Ntwhf xJf;fg;gl;l"
"","nfhs;fyd;fs; ghtpf;fg;gly; Ntz;Lk;."
"12.","Nghf;Ftuj;J Clfq;fspy; my;yJ nfhs;fyd;fspy; czT tiffs; gOjilahky; ,Ug;gjw;F ghJfhg;ghd"
"","Kiwapy; czT tiffs; itf;fg;gly; Ntz;Lk;."
"13.","czT tiffis Nghf;Ftuj;J nra;tjw;fhf gad;gLj;jg;gLk; Nghf;Ftuj;J Clfq;fs; my;yJ nfhs;fyd;fs;"
"","Njitg;gbd; cupa ntg;gepiyf;F Vw;g czT tiffis itj;Jf;nfhs;tjw;F KbAkhd tifapy; trjpfs;"
"",",Uj;jy; Ntz;Lk; mj;Jld; mt; ntg;gepiyia mstpLtjw;F KbAkhdjhfTk; ,Uj;jy; Ntz;Lk;."
"14.","gzpahl;fSf;F kw;Wk; thbf;ifahsu;fSf;F njhlu;Gila Kf;fpakhd Rfhjhu jfty;fs; Rw;whlypy;"
"","fhl;rpf;F itf;fg;gly; Ntz;Lk;."
"15.","Rw;whlypy; jq;Fkpl trjpfs; toq;fg;gl;L ,Ug;gpd;"
