"66A","IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"24.","mDkjpg;gj;jpujhuu; VNjDk; njhw;Wfs;> njhLif my;yJ Njhy; rk;ge;jkhd Neha;fspdhy; gPbf;fg;gl;bUf;Fk;"
"","my;yJ rpwpJ fhyj;jpw;F Kd; mJ Nghd;w Neha;fspdhy; gPbf;fg;gl;L ,Uf;Fk; vtNuDk; xU egu; my;yJ"
"","mJ Nghd;w VNjDk; Neha;fspdhy; gPbf;fg;gl;bUe;j vtNuDk; egu; xUtUf;F rpwpJ fhyj;jpw;F Kd;"
"","gzptpilfs; nra;tjpy; <Lgl;bUe;j vtNuDk; xU egu; me; Neha;fs; gPbf;fg;gl;bUf;Fk; kw;Wk; Neha;"
"","gutf;$ba fhy vy;iy fle;J ,Ug;gpd; khj;jpuk; VNjDk; mDkjpg;ngwg;gl;l Nkk;ghl;L eltbf;iffSf;fhf"
"","czT tiffis ,ytrkhf toq;fy; my;yJ ,ytrkhfczT tiffis toq;fy; my;yJ gfpu;e;jspj;jy;"
"","nra;ag;gLk; ,lk; xd;wpy; VNjDk; xU tifapy; gzpapy; <LgLj;Jjy; my;yJ mJ Nghd;W gzpapy;"
"","<Lgl;bUf;Fk; vNtuDk; xU egupd; cjtpahsuhf my;yJ gzpGupjy; my;yJ gzpapy; <LgLj;Jjy; my;yJ"
"","VNjDk; gzpfspy; <LgLtjw;F mDkjp mspj;jy; nra;ag;glf; $lhJ."
"25.","VNjDk; Nkk;ghl;L eltbf;ifSf;fhf czT tiffis ,ytrkhf toq;fy; my;yJ ,ytrkhfczT"
"","tiffis toq;fy; my;yJ gfpu;e;jspj;jy; nra;ag;gLk; ,lq;fs; my;yJ czT tiffis mUe;Jtjw;F"
"","xJf;fg;gl;l gFjpapy; VNjDk; tpyq;Ffis itj;jpUj;jy; nra;ag;glf; $lhJ."
"26.","kyry$lq;fs; kw;Wk; tpyq;Ffis tsu;f;Fk; ,lq;fs; czT tiffisg; gad;gLj;Jk; ,lq;fspy; ,Ue;J"
"","Ntwhf;fp itj;jy; Ntz;Lk;. mj;Jld; mit czT tiffisg; gad;gLj;Jk; ,lq;fSf;F Neubahf jpwe;j"
"",",lq;fshf ,Uj;jy; $lhJ."
"27.","ed;whff; fOtp Rj;jk; nra;ag;gl;l Milfs; mzpe;J ,Ug;gpd; khj;jpuk; kw;Wk; cfe;j jdpg;gl;l Rj;jkhf"
"",",Ug;gtuhf ,Ug;gpd; khj;jpuk; ,y;yh tpl;
;lhy; vtNuDk; xU egu; mDkjp ngwg;gl;l VNjDk; Nkk;ghl;L"
"","eltbf;iffSf;fhf czT tiffis toq;fy; my;yJ ,ytrkhf czT tiffis toq;Fk; my;yJ"
"","gupkhUk; ,lk; xd;wpy; VNjDk; xU tpjj;jpy; gzpapy; <LgLjy; my;yJ gzpapy; <LgLtjw;F mDkjp"
