"","IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"(13)","tshfj;jpy; Nritahw;Wk; midj;J Copau;fSf;Fk; ghJfhg;ghd tha; ftrk;> ifAiw kw;Wk; Njitahd"
"","Vida  ghJfhg;G  cilfs;  toq;fg;gl;L  ,Ug;gJk;>  me;j Copau;fs;  kPd;  tpw;gid  epiyaj;jpy;"
"","Nritapy; <LgLk; midj;J re;ju;g;gq;fspYk; me;j ghJfhg;G cilfis mzpe;jpUg;gjhf cWjpg;gLj;j"
"","Ntz;baJ cupkk; ngw;wtupd; fUkkhFk;."
"(14)","cupkk; ngw;w ,lj;jpy; Nritapy; <Lgl;Ls;s midj;J egu;fspdJk; ghtidf;fhf njhw;W ePf;fp trjpAldhd"
"","if fOTjy; kw;Wk; cyu;j;jYf;F NghJkhd trjpfis Vw;gLj;JtJ cupkjhuupd; fUkkhFk;."
"(15)","tshfj;jpy; ghtidf;fhd FbePu; NghJkhdsT toq;fg;gl;bUf;f Ntz;Lk; vd;gJld;> mJ cupa"
"","juhjuj;jpyhd nfhs;fyd;fs; Nrfupj;J itf;fg;gl;bUf;f Ntz;Lk;."
"(16)","tshfj;jpy;  tpw;gid  nra;ag;gLk;  kPd;fspd;  ghJfhg;Gf;Fk;>  ghtidapd;  NghJ  cgj;jput  epiy"
"","Vw;glhjpUg;gjw;F ghu;j;Jf;nfhs;sy; kw;Wk; gOjile;j kPid  Efu;NthUf;F toq;Ftjid jLg;gjw;fhf"
"","nghJthd nraw;jpl;lj;ij tshfj;jpy; mKy;gLj;Jtjid cupkjhuu; cWjpg;gLj;j Ntz;Lk;."
"(17)","cupkk; ngw;w epWtdj;jpd; ahuhtnjhU Copauhy; Rj;jk; ,y;yhj my;yJ NtW VjhtJ Kiwapy;"
"","Jilg;gjw;fhf nghUj;jkw;w Jtha; my;yJ NtW Jzp Jz;Lfshy; VjhtJ cgfuzk; Jilf;fg;gl"
"","$lhJ."
"(18)","tshfj;jpy; ghtpf;fg;gLk; fUtpfs; kw;Wk; cgfuzq;fis Rj;jg;gLj;Jjy; kw;Wk; njhw;WePf;fpfis"
"",",Ltjw;fhd NghJkhd trjpfs; toq;fg;gl;bUf;f Ntz;Lk;. me;j trjpfs; JUg; gpbf;fhj nghUl;fshy;"
"","jahupf;fg;gl;L ,Uf;f Ntz;Lk; vd;gJld;> mtw;iw ,yFthf fOtf; $bathW NghJkhdsT ePu;"
"","toq;fy; ,Uf;f Ntz;Lk;."
