"10A","IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;"
"22.","Nf]; nkd;uy; cw;gj;jp."
"23.","nghl;b cw;gj;jp."
"24.","nkOFjpup cw;gj;jp."
"25.","fw;g+u cw;gj;jp."
"26.","vOJk; ik> mr;rply; ik my;yJ ];nud;rpy; ik cw;gj;jp."
"27.","Jzp Jitf;Fk; ePyk; cw;gj;jp."
"28.","Muf;FnkOF cw;gj;jp."
"29.","thrid jputpa cw;gj;jp."
"30.","ghlrhiy ntz;fl;b cw;gj;jp."
"31.","lau; my;yJ upa+g; cw;gj;jp."
"32.","lau; kPs;epug;gy;."
"33.","lau;. upa+g; nty;fidrpq; nra;jy;."
"34.","r
nke;J fsQ;rpag;gLj;jy;> m];ng];l]; fsQ;rpag;gLj;jy;."
"35.","r
nke;J nghUl;fs; my;yJ m];ng];u]; rPnke;J nghUl;fs; cw;gj;jp."
"36.","kzy; fljhrp cw;gj;jp."
"37.","gpsh];bf; nghUl;fs; cw;gj;jp kw;Wk; fsQ;rpag;gLj;jy;."
"38.","nrq;fy; #isitj;jy; kw;Wk; tpw;gid."
"39.",",ae;jpu Jzp nerT."
"40.","XL cw;gj;jp kw;Wk; tpw;gid."
"41.","ghtpj;j rhf;F> guy; kw;Wk; nfhs;fyd;; J}a;ikahf;fp tpw;wy;."
"42.",",ae;jpuk; %yk; rPnke;J Gnshf; fy; cw;gj;jp."
"43.","fWth> Vyf;fha; cyu;j;jpg; gjg;gLj;jy; kw;Wk; fsQ;rpag;gLj;jy;."
"44.","xl;Lk; girfs; cw;gj;jp my;yJ tpw;gid."
"45.","fpUkpehrpdp cw;gj;jp my;yJ tpw;gid."
"46.","kpd;fyk; epug;Gjy; kw;Wk; fsQ;rpag;gLj;jy; epiyak; Muk;gpj;jy;."
"47.","gioa Nghj;jy;fs; Nrfupg;G epiyak; Muk;gpj;jy;."
"48.","me;jpkfhy Nritfs; Muk;gpj;jy;."
"49.","t
l
Lj; jsghlq;fs; cw;gj;jp kw;Wk; fsQ;rpag;gLj;jy;."
"50.",",uj;jpdf;
fy; ntl;Ljy; kw;Wk; gl;iljPl;Ljy;."
"51.","gpuk;Gg;  nghUl;fs; jahupg;G kw;Wk; tpw;gid."
"52.",",ae;jpu tYtpy; Jzp nerT njho;w;rhiy elj;Jjy;."
"53.","kh my;yJ thridj;jputpak; miuj;jy; epiyak; elj;Jjy;."
"54.","tpyq;F czTf; fsQ;rpag;gLj;jy; kw;Wk; tpw;gid."
"55.","jhdpaq;fs; fsQ;rpag;gLj;jy;."
"56.","nghypj;jPd; my;yJ nghypj;jPd;rhu; cw;gj;jp my;yJ tpw;gid."
"57.","rg;ghj;J cw;gj;jp kw;Wk; tpw;gid."
"58.","nkOFtu;j;jp cw;gj;jp kw;Wk; tpw;gid."
