"","12","2005  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  32  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  ‹¶˘¶¨˛–(cid:226)"
"","","”¶¨„˘(cid:147)·˘(cid:136)‰˘ﬂ˙‚ ¥(cid:190)+˘˛ﬂ¶˘ ¶…˙¶… £+˘ﬂ(cid:201)ﬂ˙…–˘"
"","","–˛„–˘ –·˘·”˘"
"","","(3) (£) ¥…ﬁ·˙(cid:138)…¶˘(cid:215) (cid:242)(cid:129)‰˙”˘ ⁄ﬁ(cid:136)(cid:129) 36 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ„˘"
"","","(cid:218)(cid:190)˛”–˘  (cid:204)–˙¶˘(cid:215)–˘  –·˘·¶˘¶¨(cid:129)  “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ˛”»  17  ⁄”˘"
"","","(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  ¶…˙¶…  £+˘ﬂ(cid:201)ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘·  ›…˘  ⁄»˘(cid:226)(cid:231)·”˘"
"","","–˙(cid:129)‰¿¨„˘(cid:218)  £(cid:190)˘(cid:190)(cid:215)  „…¨˝–˙¶˛‚ﬂ˘—Æ""  „(cid:138)‰˘–¨  •¨(cid:222)`‚”˘"
"","","£(cid:190)˘(cid:190)(cid:215) ⁄¿˘ ¶(cid:140)…˘•˘¶ ˝`(cid:222) ⁄¿˘ '`(cid:221)”˘ (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·"
"","","¶…˙¶… £+˘ﬂ(cid:201)ﬂ˙…–˘ –¨(cid:129)‚¶˘˛¶„˘ „»(cid:129)„(cid:213)¶˘¶(cid:190)˙ﬂ˙(cid:215)(cid:176)"
"","","(⁄) ›…˘ ⁄»˘(cid:226)(cid:231)·”˘"" –˙(cid:129)‰¿¨„˘(cid:218) £(cid:190)˘(cid:190)(cid:215) „…¨˝–˙¶˛‚ﬂ˘"
"","","—Æ""  „(cid:138)‰˘–¨  •¨(cid:222)`‚”˘    £(cid:190)˘(cid:190)(cid:215)  ⁄¿˘  17  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘"
"","","£¶‰˘— £(cid:190)˘(cid:190)(cid:215) £`(cid:221)ﬂ˘— £¿¨ﬂ˘ﬂ„˘„·˘· ¶…˙¶… £+˘ﬂ(cid:201)ﬂ˙…”˘"
"","","`(cid:223)(cid:140)(cid:139)(cid:221)ﬂ˘—”˘  `˛…  ”·˘(cid:213)”˘""  £¶˘(cid:215)·(cid:129)  £(cid:215)  £`…˘  '•˘¶–˘"
"","","˝–˙¶˛‚ﬂ¿˘  ”‰˘(cid:222)”˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘"
"","","(cid:204)¶˙·…˘(cid:137)(cid:190)˘ •¨˛‰˝`‰˘(cid:222)`¶‰˘— £(cid:190)˘(cid:190)(cid:215) (cid:218)…¨`¶‰˘— ¥„˘(cid:137)…¨(cid:140)(cid:129)"
"","ﬂ
(cid:192)","¶…˙¶… ”¿¨ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿˝¶˙"" £•˘¶–˘ ˝–˙¶˛‚ﬂ¿˘ ”‰˘(cid:222)”˘"
"","","(cid:204)–»‰˘„˙(cid:213)ﬂ¿˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ ”·˘(cid:213)”˘ (cid:140)¶•˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· ¶…˙¶…"
"","","£+˘ﬂ(cid:201)ﬂ˙…–˘ –¨(cid:129)‚¶˘˛¶„˘ „»(cid:129)„(cid:213)¶˘¶(cid:190)˙”˘(cid:176)"
"£•˘¶(cid:131)(cid:215)","",""
"","","19(cid:176) „¶¨˝‚(cid:192)˙”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ¶…˙¶… £+˘ﬂ(cid:201)ﬂ˙…”˘ £¿¨ﬂ˘ﬂ„˘"
"(cid:219)¶(cid:139)»`‰˘‰¨(cid:190)˘","",""
"","(cid:204)„‰˘‰ :–",""
