"","4","","Samastha Lanka International Development"
"","","","Association (Incorporation) Act, No. 5 of 2007"
"Rules    of  the","","6.","(1) It shall be lawful for the Corporation from time to"
"Corporation.","","",""
"","","time, at an annual general meeting or at any general meeting",""
"","","and by a majority of not less than two-thirds of the members",""
"","","present and voting, to make rules, not inconsistent with the",""
"","","provisions of this Act or other written law, for all or any of the",""
"","","following matters :—",""
"","","(a)","classification of membership, fees payable by each"
"","","","class  of  members,  their  admission,  expulsion  or"
"","","","resignation  ;"
"","","(b)","election of the Council, resignation from, vacation"
"","","","of  or  removal  from  office  as  office  bearers  and"
"","","","powers, duties, and conduct of the Council ;"
"","","(c)","appointment,  dismissal,  powers,  duties,  functions"
"","","","and  conduct  of  the  various  officers,  agents  and"
"","","","servants of the Corporation ;"
"","","(d)","the procedure to be observed at and the summoning"
"","","","and  holding  of  meetings  of  the  Council,  the"
"","","","Corporation or any Sub Committee thereof, filling"
"","","","of vacancies,  notices and agenda of such meetings,"
"","","","the  quorum  therefor  and  the  conduct  of  business"
"","","","thereat."
"","","(2)","The rules made by the Corporation under subsection"
"","","(1) shall be altered, added to, amended or rescinded at a like",""
"","","meeting and in like manner as a rule made under subsection",""
"","","(1) from time to time, at any annual general meeting.",""
"Funds  of  the","","7.","(1) The Corporation shall have its own  fund and all"
"Corporation.","","",""
"","","moneys received by way of gifts, testamentary dispositions,",""
"","","transfers,  donations  or  contributions  shall  be  deposited  in",""
"","","the name of the Corporation in one or more banks as may be",""
"","","decided by the Council.",""
"","","","(2) The Corporation may establish a depreciation fund or"
"","","a sinking fund for the purpose of rehabilitation, development",""
"","","or improvement of the property of the Corporation.",""
