"","2","","Samastha Lanka International Development"
"","","","Association (Incorporation) Act, No. 5 of 2007"
"","","(b)","to establish, maintain and promote projects for the"
"","","","development  of  agriculture,  livestock  and  fishing"
"","","","in urban and rural areas and in the plantation sector ;"
"","","(c)","to  train  youth  engaged  in  the  plantation  sector  in"
"","","","small  industries  to  enable  them  to  engage  in  self"
"","","","employment ;"
"","","(d)","to promote education by holding seminars, lectures,"
"","","","discussions  and  workshops  within  or  outside  Sri"
"","","","Lanka ;"
"","","(e)","to grant scholarships, fellowships, bursaries, prizes"
"","","","and  other  awards  and  to  undertake  research  to"
"","","","promote education ;"
"","","(f)","to provide board, accommodation and other facilities"
"","","","and  grants  to  those  who  are  engaged  in  the"
"","","","attainment of the objects of the Corporation ;"
"","","(g)","to undertake the execution of road development and"
"","","","construction,  improvement  and  maintaining  any"
"","","","building  and  machinery  required  therefore  and  to"
"","","","provide such other related services ;"
"","","(h)","to  sponsor  and  conduct  conferences,  seminars,"
"","","","workshops, group studies and lectures in Sri Lanka"
"","","","and elsewhere  ; and"
"","","(i)","to  print,  publish  and  distribute  books,  journals,"
"","","","leaflets,  newspapers  and  magazines  which  the"
"","","","Corporation  may  consider  desirable  for  the"
"","","","promotion and advancement of its objects."
"Powers  of  the","","4.","Subject to the  provisions of this Act and any other"
"Corporation.","","",""
"","","written law, the Corporation shall have the power —",""
"","","(a)","to  borrow  or  raise  money  for  the  purposes  of  the"
"","","","Corporation  ;"
