"Samastha Lanka International Development
3",""
"Association (Incorporation) Act, No. 5 of 2007",""
"(b)
to  draw,  accept,  discount,  endorse,  negotiate,  buy,",""
"sell and issue bills of exchange, cheques, promissory",""
"notes and other negotiable instruments and to open,",""
"operate, maintain  and  close bank accounts in Sri",""
"Lanka and elsewhere ;",""
"(c)
to enter into agreements or contracts with any person",""
"or body of persons in Sri Lanka or outside Sri Lanka ;",""
"(d)
to undertake, accept, execute, perform and administer",""
"any lawful trusts which may directly or indirectly",""
"be conducive to the accomplishment of all or any of",""
"the objects of the Corporation ;",""
"(e)
to  train  personnel,  in  Sri  Lanka  or  abroad,  at  the",""
"expense of the Corporation for the purpose of the",""
"Corporation ;",""
"(f)
to appoint, employ, dismiss or terminate the services",""
"of officers and servants of the Corporation and to",""
"pay  them  such  salaries,  allowances,  pensions  and",""
"gratuities as may be determined by the Corporation ;",""
"and",""
"(g)
to  invest  all  moneys  of  the  Corporation  which  are",""
"not immediately required for the purpose of carrying",""
"out the objects of the Corporation in securities of",""
"the Government of Sri Lanka, or in any other form",""
"of investment in Sri Lanka.",""
"","Management  of"
"5.
(1) The management, control and administration of",""
"","the  affairs  of  the"
"the  Corporation  shall  subject  to  the  provisions  of  this  Act",""
"","Corporation."
"and the rules in force for the time being of the Corporation,",""
"vest in a Governing Council (hereinafter referred to as “the",""
"Council”), consisting of such number of members including",""
"the Chairman in accordance with the rules in force for the",""
"time being of the Corporation.",""
"(2)
The members of the Association holding office on",""
"the  day  preceding  the  date  of  commencement  of  this  Act,",""
"shall be deemed to be the members of the first council of the",""
"Corporation.",""
