"","Rj;jg;gLj;jy; kw;Wk; njhw;WePf;fpfis ghtpf;Fk; nraw;ghL kpfTk; ed;whf Nkw;nfhs;sg;gl Ntz;Lk;"
"vd;gJld; gpd;tUk; tplaq;fSf;fika mit Nkw;nfhs;sg;gl Ntz;Lk;.",""
"I.","epWtdj;jpd; midj;J gpupTfSk; nghUj;jkhdthW Rj;jg;gLj;j $bathWk;> VjhtJ Kf;fpakhd"
"","gFjp> cgfuzq;fs; kw;Wk; nghUl;fs; tpN\l ftdk; nrYj;jg;glf; $bathW me;j epWtdj;Jf;fhd"
"","epue;ju Rj;jg;gLj;jy; kw;Wk; njhw;WePf;fp ghtpf;Fk; nraw;jpl;lk; jahupf;fg;gl;L ,Uf;f Ntz;Lk;."
"II.","Rj;jg;gLj;jy; kw;Wk; njhw;WePf;fpfis ghtpf;Fk; nraw;ghLfs; nghUj;jkhd Kiwapy; cupathW"
"","Nkw;nfhs;sg;gLtjhf cWjpg;gLj;Jjiyj; jkJ fUkkhff; nfhz;l Copau; <LgLj;jg;gl;bUf;f"
"","Ntz;Lk;."
"III.","tshfj;jpy; czT mUe;Jk; NghJ ve;jnthU egUk; J}rp Vw;gLj;jhJ jiuia Jg;guT nra;Ak;"
"","Kiw jtpu;e;j NtW VjhtJ Kiwapy; me;j tshf jiu Jg;guT nra;ag;gl $lhJ."
"IV.","VjhtJ czT njhlu;ghd nraw;ghLfspd; NghJ> gupkhWk; NghJ my;yJ mUe;Jk; NghJ"
"","ghtpf;fg;gLk; midj;J cgfuzq;fSk;> mtw;wpy; xl;bAs;s czTg;gFjpfis Ruz;b mfw;Wtjw;Fk;>"
"","me;j cgfuzq;fis NghJkhdsT rtu;f;fhuk; my;yJ NtW fOTk; nghUl;fshy; fOtp #lhd"
"","e
updhy; fOtpa gpd;du; FbePuhy; fOtp NghJkhdsT Rj;jg;gLj;jp me;j cgfuzq;fis mtw;wpd;"
"","jd;ikf;F nfhz;L tUtjw;fhfTk; me;j epWtdj;jpd; cupkk; ngw;wtu; eltbf;if vLj;jpUf;f"
"","Ntz;Lk;."
"V.","jz;zPuhYk;> fOTk; nghUl;fshYk;> njhw;WePf;fpfshYk;> mtw;wpd; jputq;fshYk; cgfuzq;fs;"
"","my;yJ fUtpfis Rj;jg;gLj;Jk; NghJk;> njhw;WePf;fpfis ghtpf;Fk; NghJk; mit cztpy;"
"","fyg;gjid jLg;gjw;fhf NghJkhdsT Kd;Ndw;ghLfs; nra;ag;gl Ntz;Lk;. me;j Rj;jg;gLj;Jk;"
"","nghUl;fspd; vr;rq;fs; vJTk; NkNy ,Ue;jhy; FbePiu ghtpj;J gy jlitfs; fOt Ntz;Lk;."
"VI.","Rj;jg;gLj;Jtjw;fhf rP.I.gp Kiw ghtpf;fg;gLk; re;ju;g;gq;fspy; me;j nraw;ghLfspd; Kw;jahupg;G"
"","Kiwapy; tpidj;jpwdhf Nkw;nfhs;sg;gl;ljhfTk; njhw;W ePf;fg;gl;ljhfTk; nghWg;Ngw;f Ntz;Lk;."
"VII.","czT ifahsg;gLk; VjhtnjhU ,lj;jpYs;s Rtu;> jiu kw;Wk; fhd; fl;likg;G KOikahf"
"","njhw;WePf;fp ghtpf;fg;gl;L Rj;jg;gLj;jg;gl Ntz;Lk;."
